BufId,NewOffset
1350,1913
1351,1977
1353,2041
1357,2105
1375,2169
1377,2233
1379,2297
1381,2361
1384,2425
1385,2489
1386,2553
1388,2617
1400,2681
1402,2745
1404,2809
1406,2873
1409,2958
1410,3022
1411,3086
1413,3150
1417,3214
1437,3278
1439,3342
1441,3406
1443,3470
1446,3534
1447,3598
1448,3662
1450,3726
1462,3790
1464,3854
1466,3918
1468,118
1471,185
9120,64
9281,2937
9104,96
9300,540
9338,3982
1472,0
9120,64
9281,96
9104,539
9300,3977
9338,2924
1473,249
1475,315
1479,379
1497,443
1499,556
1501,620
1503,684
1506,748
9544,80
10560,507
1507,812
9544,80
10560,505
1508,876
1510,940
1512,1004
1514,1068
1516,1132
1519,1196
1520,1260
1521,1324
1523,1388
1527,1452
1545,1516
1548,1580
1549,1644
1550,1708
1552,1772
1555,1836
1556,1900
1558,1964
1562,2028
1570,2092
2113,2156
2141,2220
2165,2284
2174,2348
2177,2412
2182,2476
2186,2540
2191,2604
2194,2668
2199,2732
2203,2796
2208,2860
2211,2953
2216,3017
2220,3081
2225,3145
2228,3209
2233,3273
2237,3337
2242,3401
2245,3465
2250,3529
2254,3593
2259,3657
2262,3721
2267,3785
2271,3849
2276,3913
2279,112
2284,182
2288,0
9120,64
9281,96
9104,539
9300,3977
9338,2924
2311,246
9120,64
9281,96
9104,2923
9300,537
9338,3964
2319,313
2321,377
2325,441
2327,555
2331,619
2333,683
2337,747
2339,811
9544,80
10560,505
2343,875
9544,80
10560,502
2345,939
2349,1003
2351,1067
2355,1131
2357,1195
2379,1259
2387,1323
2389,1387
2393,1451
2395,1515
2399,1579
2401,1643
2405,1707
2407,1771
2411,1835
2413,1899
2417,1963
2419,2027
2423,2091
2425,2155
2966,2219
2996,2283
3026,2347
3056,2411
3086,2475
3116,2539
3146,2603
3203,2667
3206,2731
3209,2795
3212,2859
3215,2940
3218,3004
3221,3068
3224,3132
3254,3196
3257,3260
3260,3324
3263,3388
3266,3452
3269,3516
3272,3580
3275,3644
3305,3708
3308,3772
3311,3836
3314,3900
3317,112
3320,176
3323,0
3326,240
9120,64
9281,96
9104,2923
9300,537
9338,3964
3356,310
9120,64
9281,96
9104,3963
9300,2921
9338,534
3359,374
3362,438
3365,553
3368,617
3371,681
3374,745
3377,809
3407,873
9544,80
10560,502
3410,937
9544,80
10560,496
3413,1001
3416,1065
3419,1129
3422,1193
3425,1257
3428,1321
3458,1385
3461,1449
3464,1513
3467,1577
3470,1641
3473,1705
3476,1769
3479,1833
3509,1897
3513,1961
3516,2025
3519,2089
3522,2153
3525,2217
3528,2281
3531,2345
3564,2409
3567,2473
3570,2537
3573,2601
3576,2665
3579,2729
3582,2793
3585,2857
3592,2939
3595,3003
3598,3067
3601,3131
3604,3195
3607,3259
3610,3323
3613,3387
3620,3451
3623,3515
3626,3579
3629,3643
3632,3707
3635,3771
3638,3835
3641,3899
3648,112
3651,176
3654,0
3657,240
3660,304
9120,64
9281,96
9104,3963
9300,2921
9338,534
3663,368
9120,64
9281,96
9104,3961
9300,2918
9338,528
3666,432
3669,550
3676,614
3679,678
3682,742
3685,806
3688,870
3691,934
9544,80
10560,496
3694,998
9544,80
10560,496
3697,1062
3704,1126
3707,1190
3710,1254
3713,1318
3716,1382
3719,1446
3722,1510
3725,1574
3732,1638
3735,1702
3738,1766
3741,1830
3744,1894
3747,1958
3750,2022
3753,2086
3778,2150
3786,2214
3788,2278
3792,2342
3794,2406
3798,2470
3800,2534
3804,2598
3806,2662
3810,2726
3812,2790
3816,2854
3818,2937
3822,3001
3824,3065
3834,3129
3838,3193
3842,3257
3846,3321
3850,3385
3854,3449
3858,3513
3864,3577
3866,3641
3868,3705
3870,3769
3872,3833
3874,3897
3876,112
3878,176
3882,0
3884,240
3886,304
3888,368
9120,64
9281,96
9104,3961
9300,2918
9338,528
3890,432
9120,64
9281,96
9104,528
9300,3958
9338,2912
3892,544
3894,608
3896,672
3900,736
3902,800
3904,864
3906,928
3908,992
9544,80
10560,496
3910,1056
9544,80
10560,496
3912,1120
3914,1184
3918,1248
3920,1312
3922,1376
3924,1440
3926,1504
3928,1568
3930,1632
3932,1696
3936,1760
3938,1824
3940,1888
3942,1952
3944,2016
3946,2080
3948,2144
3950,2208
3954,2272
3956,2336
3958,2400
3960,2464
3962,2528
3964,2592
3966,2656
3968,2720
3972,2784
3975,2848
3977,2934
3979,2998
3981,3062
3983,3126
3985,3190
3987,3254
3993,3318
3995,3382
3997,3446
3999,3510
4001,3574
4003,3638
4005,3702
4007,3766
4012,3830
4014,3894
4016,112
4018,176
4020,0
4022,240
4024,304
4026,368
4031,432
9120,64
9281,96
9104,528
9300,3958
9338,2912
4033,544
9120,64
9281,96
9104,592
9300,2912
9338,3952
4035,608
4037,672
4039,736
4041,800
4043,864
4045,928
4050,992
4052,1056
9544,80
10560,496
4054,1120
9544,80
10560,496
4056,1184
4058,1248
4060,1312
4062,1376
4064,1440
4069,1504
4071,1568
4073,1632
4075,1696
4077,1760
4079,1824
4081,1888
4083,1952
4088,2016
4090,2080
4092,2144
4094,2208
4096,2272
4098,2336
4100,2400
4102,2464
4107,2528
4109,2592
4111,2656
4113,2720
4115,2784
4117,2848
4119,2928
4121,2992
4144,3056
4152,3120
4154,3184
4158,3248
4160,3312
4164,3376
4166,3440
4170,3504
4172,3568
4176,3632
4178,3696
4182,3760
4184,3824
4188,3888
4190,112
4200,176
4204,0
4208,240
4212,304
4216,368
4220,432
4224,528
9120,64
9281,96
9104,592
9300,2912
9338,3952
4230,608
9120,64
9281,96
9104,656
9300,2912
9338,3952
4232,672
4234,736
4236,800
4238,864
4240,928
4242,992
4244,1056
4248,1120
9544,80
10560,496
4250,1184
9544,80
10560,496
4252,1248
4254,1312
4256,1376
4258,1440
4260,1504
4262,1568
4266,1632
4268,1696
4270,1760
4272,1824
4274,1888
4276,1952
4278,2016
4280,2080
4284,2144
4286,2208
4288,2272
4290,2336
4292,2400
4294,2464
4296,2528
4298,2592
4302,2656
4304,2720
4306,2784
4308,2848
4310,2928
4312,2992
4314,3056
4316,3120
4320,3184
4322,3248
4324,3312
4326,3376
4328,3440
4330,3504
4332,3568
4334,3632
4338,3696
4341,3760
4343,3824
4345,3888
4347,112
4349,176
4351,0
4353,240
4359,304
4361,368
4363,432
4365,528
4367,592
9120,64
9281,96
9104,656
9300,2912
9338,3952
4369,672
9120,64
9281,96
9104,720
9300,2912
9338,3952
4371,736
4373,800
4378,864
4380,928
4382,992
4384,1056
4386,1120
4388,1184
9544,80
10560,496
4390,1248
9544,80
10560,496
4392,1312
4397,1376
4399,1440
4401,1504
4403,1568
4405,1632
4407,1696
4409,1760
4411,1824
4416,1888
4418,1952
4420,2016
4422,2080
4424,2144
4426,2208
4428,2272
4430,2336
4435,2400
4437,2464
4439,2528
4441,2592
4443,2656
4445,2720
4447,2784
4449,2848
4454,2928
4456,2992
4458,3056
4460,3120
4462,3184
4464,3248
4466,3312
4468,3376
4473,3440
4475,3504
4477,3568
4479,3632
4481,3696
4483,3760
4485,3824
4487,3888
4495,112
4498,176
4501,0
4504,240
4507,304
4510,368
4513,432
4516,528
4521,592
4523,656
9120,64
9281,96
9104,720
9300,2912
9338,3952
4525,736
9120,64
9281,96
9104,784
9300,2912
9338,3952
4527,800
4529,864
4531,928
4533,992
4537,1056
4539,1120
4541,1184
4543,1248
9544,80
10560,496
4545,1312
9544,80
10560,496
4547,1376
4549,1440
4554,1504
4557,1568
4560,1632
4563,1696
4566,1760
4569,1824
4572,1888
4575,1952
4580,2016
4582,2080
4584,2144
4586,2208
4588,2272
4590,2336
4592,2400
4596,2464
4598,2528
4600,2592
4602,2656
4604,2720
4606,2784
4608,2848
4613,2928
4616,2992
4619,3056
4622,3120
4625,3184
4628,3248
4631,3312
4634,3376
4639,3440
4641,3504
4643,3568
4645,3632
4647,3696
4649,3760
4651,3824
4655,3888
4657,112
4659,176
4661,0
4663,240
4665,304
4667,368
4672,432
4675,528
4678,592
4681,656
4684,720
9120,64
9281,96
9104,784
9300,2912
9338,3952
4687,800
9120,64
9281,96
9104,848
9300,2912
9338,3952
4690,864
4693,928
4698,992
4700,1056
4702,1120
4704,1184
4706,1248
4708,1312
9544,80
10560,496
4710,1376
9544,80
10560,496
4714,1440
4716,1504
4718,1568
4720,1632
4722,1696
4724,1760
4726,1824
4731,1888
4734,1952
4737,2016
4740,2080
4743,2144
4746,2208
4749,2272
4752,2336
4757,2400
4759,2464
4761,2528
4763,2592
4765,2656
4767,2720
4769,2784
4773,2848
4775,2928
4777,2992
4779,3056
4781,3120
4783,3184
4785,3248
4790,3312
4793,3376
4796,3440
4799,3504
4802,3568
4805,3632
4808,3696
4811,3760
4816,3824
4818,3888
4820,112
4822,176
4824,0
4826,240
4828,304
4832,368
4834,432
4836,528
4838,592
4840,656
4842,720
4844,784
9120,64
9281,96
9104,848
9300,2912
9338,3952
4849,864
9120,64
9281,96
9104,912
9300,2912
9338,3952
4852,928
4855,992
4858,1056
4861,1120
4864,1184
4867,1248
4870,1312
4875,1376
9544,80
10560,496
4877,1440
9544,80
10560,496
4879,1504
4881,1568
4883,1632
4885,1696
4887,1760
4891,1824
4893,1888
4895,1952
4897,2016
4899,2080
4901,2144
4903,2208
4924,2272
4932,2336
4934,2400
4938,2464
4940,2528
4944,2592
4946,2656
4950,2720
4952,2784
4956,2848
4958,2928
4962,2992
4964,3056
4968,3120
4970,3184
4980,3248
4984,3312
4988,3376
4992,3440
4996,3504
5000,3568
5004,3632
5010,3696
5012,3760
5014,3824
5016,3888
5018,112
5020,176
5022,0
5024,240
5028,304
5030,368
5032,432
5034,528
5036,592
5038,656
5040,720
5042,784
5046,848
9120,64
9281,96
9104,912
9300,2912
9338,3952
5048,928
9120,64
9281,96
9104,976
9300,2912
9338,3952
5050,992
5052,1056
5054,1120
5056,1184
5058,1248
5060,1312
5064,1376
5066,1440
9544,80
10560,496
5068,1504
9544,80
10560,496
5070,1568
5072,1632
5074,1696
5076,1760
5078,1824
5082,1888
5084,1952
5086,2016
5088,2080
5090,2144
5092,2208
5094,2272
5096,2336
5100,2400
5102,2464
5104,2528
5106,2592
5108,2656
5110,2720
5112,2784
5114,2848
5118,2928
5121,2992
5123,3056
5125,3120
5127,3184
5129,3248
5131,3312
5133,3376
5139,3440
5141,3504
5143,3568
5145,3632
5147,3696
5149,3760
5151,3824
5153,3888
5158,112
5160,176
5162,0
5164,240
5166,304
5168,368
5170,432
5172,528
5177,592
5179,656
5181,720
5183,784
5185,848
5187,912
9120,64
9281,96
9104,976
9300,2912
9338,3952
5189,992
9120,64
9281,96
9104,1040
9300,2912
9338,3952
5191,1056
5196,1120
5198,1184
5200,1248
5202,1312
5204,1376
5206,1440
5208,1504
9544,80
10560,496
5210,1568
9544,80
10560,496
5215,1632
5217,1696
5219,1760
5221,1824
5223,1888
5225,1952
5227,2016
5229,2080
5234,2144
5236,2208
5238,2272
5240,2336
5242,2400
5244,2464
5246,2528
5248,2592
5253,2656
5255,2720
5257,2784
5259,2848
5261,2928
5263,2992
5265,3056
5267,3120
5274,3184
5276,3248
5278,3312
5280,3376
5282,3440
5284,3504
5286,3568
5288,3632
5292,3696
5294,3760
5296,3824
5298,3888
5300,112
5302,176
5304,0
5306,240
5310,304
5312,368
5314,432
5316,528
5318,592
5320,656
5322,720
5324,784
5328,848
5330,912
5332,976
9120,64
9281,96
9104,1040
9300,2912
9338,3952
5334,1056
9120,64
9281,96
9104,1104
9300,2912
9338,3952
5336,1120
5338,1184
5340,1248
5342,1312
5346,1376
5348,1440
5350,1504
5352,1568
9544,80
10560,496
5354,1632
9544,80
10560,496
5356,1696
5358,1760
5360,1824
5364,1888
5366,1952
5368,2016
5370,2080
5372,2144
5374,2208
5376,2272
5378,2336
5382,2400
5384,2464
5386,2528
5388,2592
5390,2656
5392,2720
5394,2784
5396,2848
5408,2928
5416,2992
5418,3056
5422,3120
5424,3184
5428,3248
5430,3312
5434,3376
5436,3440
5440,3504
5442,3568
5446,3632
5448,3696
5452,3760
5454,3824
5464,3888
5468,112
5472,176
5476,0
5480,240
5484,304
5488,368
5494,432
5496,528
5498,592
5500,656
5502,720
5504,784
5506,848
5508,912
5512,976
5514,1040
9120,64
9281,96
9104,1104
9300,2912
9338,3952
5516,1120
9120,64
9281,96
9104,1168
9300,2912
9338,3952
5518,1184
5520,1248
5522,1312
5524,1376
5526,1440
5530,1504
5532,1568
5534,1632
9544,80
10560,496
5536,1696
9544,80
10560,496
5538,1760
5540,1824
5542,1888
5544,1952
5548,2016
5550,2080
5552,2144
5554,2208
5556,2272
5558,2336
5560,2400
5562,2464
5566,2528
5568,2592
5570,2656
5572,2720
5574,2784
5576,2848
5578,2928
5580,2992
5584,3056
5586,3120
5588,3184
5590,3248
5592,3312
5594,3376
5596,3440
5598,3504
5602,3568
5605,3632
5607,3696
5609,3760
5611,3824
5613,3888
5615,112
5617,176
5623,0
5625,240
5627,304
5629,368
5631,432
5633,528
5635,592
5637,656
5642,720
5644,784
5646,848
5648,912
5650,976
5652,1040
5654,1104
9120,64
9281,96
9104,1168
9300,2912
9338,3952
5656,1184
9120,64
9281,96
9104,1232
9300,2912
9338,3952
5661,1248
5663,1312
5665,1376
5667,1440
5669,1504
5671,1568
5673,1632
5675,1696
9544,80
10560,496
5680,1760
9544,80
10560,496
5682,1824
5684,1888
5686,1952
5688,2016
5690,2080
5692,2144
5694,2208
5699,2272
5701,2336
5703,2400
5705,2464
5707,2528
5709,2592
5711,2656
5713,2720
5718,2784
5720,2848
5722,2928
5724,2992
5726,3056
5728,3120
5730,3184
5732,3248
5737,3312
5739,3376
5741,3440
5743,3504
5745,3568
5747,3632
5749,3696
5751,3760
5758,3824
5760,3888
5762,112
5764,176
5766,0
5768,240
5770,304
5772,368
5776,432
5778,528
5780,592
5782,656
5784,720
5786,784
5788,848
5790,912
5794,976
5796,1040
5798,1104
5800,1168
9120,64
9281,96
9104,1232
9300,2912
9338,3952
5802,1248
9120,64
9281,96
9104,1296
9300,2912
9338,3952
5804,1312
5806,1376
5808,1440
5812,1504
5814,1568
5816,1632
5818,1696
5820,1760
9544,80
10560,496
5822,1824
9544,80
10560,496
5824,1888
5826,1952
5830,2016
5832,2080
5834,2144
5836,2208
5838,2272
5840,2336
5842,2400
5844,2464
5848,2528
5850,2592
5852,2656
5854,2720
5856,2784
5858,2848
5860,2928
5862,2992
5866,3056
5868,3120
5870,3184
5872,3248
5874,3312
5876,3376
5878,3440
5880,3504
5887,3568
5890,3632
5893,3696
5896,3760
5899,3824
5902,3888
5905,112
5908,176
5913,0
5915,240
5917,304
5919,368
5921,432
5923,528
5925,592
5929,656
5931,720
5933,784
5935,848
5937,912
5939,976
5941,1040
5946,1104
5949,1168
5952,1232
9120,64
9281,96
9104,1296
9300,2912
9338,3952
5955,1312
9120,64
9281,96
9104,1360
9300,2912
9338,3952
5958,1376
5961,1440
5964,1504
5967,1568
5972,1632
5974,1696
5976,1760
5978,1824
9544,80
10560,496
5980,1888
9544,80
10560,496
5982,1952
5984,2016
5988,2080
5990,2144
5992,2208
5994,2272
5996,2336
5998,2400
6000,2464
6005,2528
6008,2592
6011,2656
6014,2720
6017,2784
6020,2848
6023,2928
6026,2992
6031,3056
6033,3120
6035,3184
6037,3248
6039,3312
6041,3376
6043,3440
6047,3504
6049,3568
6051,3632
6053,3696
6055,3760
6057,3824
6059,3888
6066,112
6068,176
6070,0
6072,240
6074,304
6076,368
6078,432
6086,528
6090,592
6094,656
6098,720
6102,784
6106,848
6110,912
6116,976
6118,1040
6120,1104
6122,1168
6124,1232
6126,1296
9120,64
9281,96
9104,1360
9300,2912
9338,3952
6128,1376
9120,64
9281,96
9104,1424
9300,2912
9338,3952
6130,1440
6134,1504
6136,1568
6138,1632
6140,1696
6142,1760
6144,1824
6146,1888
9544,80
10560,496
6148,1952
9544,80
10560,496
6152,2016
6154,2080
6156,2144
6158,2208
6160,2272
6162,2336
6164,2400
6166,2464
6170,2528
6172,2592
6174,2656
6176,2720
6178,2784
6180,2848
6182,2928
6184,2992
6188,3056
6190,3120
6192,3184
6194,3248
6196,3312
6198,3376
6200,3440
6202,3504
6206,3568
6208,3632
6210,3696
6212,3760
6214,3824
6216,3888
6218,112
6220,176
6224,0
6227,240
6229,304
6231,368
6233,432
6235,528
6237,592
6239,656
6245,720
6247,784
6249,848
6251,912
6253,976
6255,1040
6257,1104
6259,1168
6264,1232
6266,1296
6268,1360
9120,64
9281,96
9104,1424
9300,2912
9338,3952
6270,1440
9120,64
9281,96
9104,1488
9300,2912
9338,3952
6272,1504
6274,1568
6276,1632
6278,1696
6283,1760
6285,1824
6287,1888
6289,1952
9544,80
10560,496
6291,2016
9544,80
10560,496
6293,2080
6295,2144
6297,2208
6302,2272
6304,2336
6306,2400
6308,2464
6310,2528
6312,2592
6314,2656
6316,2720
6321,2784
6323,2848
6325,2928
6327,2992
6329,3056
6331,3120
6333,3184
6335,3248
6340,3312
6342,3376
6344,3440
6346,3504
6348,3568
6350,3632
6352,3696
6354,3760
6359,3824
6361,3888
6363,112
6365,176
6367,0
6369,240
6371,304
6373,368
6380,432
6382,528
6384,592
6386,656
6388,720
6390,784
6392,848
6394,912
6398,976
6400,1040
6402,1104
6404,1168
6406,1232
6408,1296
6410,1360
6412,1424
9120,64
9281,96
9104,1488
9300,2912
9338,3952
6416,1504
9120,64
9281,96
9104,1552
9300,2912
9338,3952
6418,1568
6420,1632
6422,1696
6424,1760
6426,1824
6428,1888
6430,1952
6434,2016
9544,80
10560,496
6436,2080
9544,80
10560,496
6438,2144
6440,2208
6442,2272
6444,2336
6446,2400
6448,2464
6452,2528
6454,2592
6456,2656
6458,2720
6460,2784
6462,2848
6464,2928
6466,2992
6470,3056
6472,3120
6474,3184
6476,3248
6478,3312
6480,3376
6482,3440
6484,3504
6488,3568
6490,3632
6492,3696
6494,3760
6496,3824
6498,3888
6500,112
6502,176
6508,0
6510,240
6512,304
6514,368
6516,432
6518,528
6520,592
6522,656
6526,720
6528,784
6530,848
6532,912
6534,976
6536,1040
6538,1104
6540,1168
6544,1232
6546,1296
6548,1360
6550,1424
6552,1488
9120,64
9281,96
9104,1552
9300,2912
9338,3952
6554,1568
9120,64
9281,96
9104,1616
9300,2912
9338,3952
6556,1632
6558,1696
6568,1760
6572,1824
6576,1888
6580,1952
6584,2016
6588,2080
9544,80
10560,496
6592,2144
9544,80
10560,496
6598,2208
6600,2272
6602,2336
6604,2400
6606,2464
6608,2528
6610,2592
6612,2656
6616,2720
6618,2784
6620,2848
6622,2928
6624,2992
6626,3056
6628,3120
6630,3184
6634,3248
6636,3312
6638,3376
6640,3440
6642,3504
6644,3568
6646,3632
6648,3696
6652,3760
6654,3824
6656,3888
6658,112
6660,176
6662,0
6664,240
6666,304
6670,368
6672,432
6674,528
6676,592
6678,656
6680,720
6682,784
6684,848
6688,912
6690,976
6692,1040
6694,1104
6696,1168
6698,1232
6700,1296
6702,1360
6706,1424
6709,1488
6711,1552
9120,64
9281,96
9104,1616
9300,2912
9338,3952
6713,1632
9120,64
9281,96
9104,1680
9300,2912
9338,3952
6715,1696
6717,1760
6719,1824
6721,1888
6727,1952
6729,2016
6731,2080
6733,2144
9544,80
10560,496
6735,2208
9544,80
10560,496
6737,2272
6739,2336
6741,2400
6746,2464
6748,2528
6750,2592
6752,2656
6754,2720
6756,2784
6758,2848
6760,2928
6765,2992
6767,3056
6769,3120
6771,3184
6773,3248
6775,3312
6777,3376
6779,3440
6784,3504
6786,3568
6788,3632
6790,3696
6792,3760
6794,3824
6796,3888
6798,112
6803,176
6805,0
6807,240
6809,304
6811,368
6813,432
6815,528
6817,592
6822,656
6824,720
6826,784
6828,848
6830,912
6832,976
6834,1040
6836,1104
6841,1168
6843,1232
6845,1296
6847,1360
6849,1424
6851,1488
6853,1552
6855,1616
9120,64
9281,96
9104,1680
9300,2912
9338,3952
6862,1696
9120,64
9281,96
9104,1744
9300,2912
9338,3952
6864,1760
6866,1824
6868,1888
6870,1952
6872,2016
6874,2080
6876,2144
6880,2208
9544,80
10560,496
6882,2272
9544,80
10560,496
6884,2336
6886,2400
6888,2464
6890,2528
6892,2592
6894,2656
6898,2720
6900,2784
6902,2848
6904,2928
6906,2992
6908,3056
6910,3120
6912,3184
6916,3248
6918,3312
6920,3376
6922,3440
6924,3504
6926,3568
6928,3632
6930,3696
6934,3760
6936,3824
6938,3888
6940,112
6942,176
6944,0
6946,240
6948,304
6952,368
6954,432
6956,528
6958,592
6960,656
6962,720
6964,784
6966,848
6970,912
6972,976
6974,1040
6976,1104
6978,1168
6980,1232
6982,1296
6984,1360
6990,1424
6992,1488
6994,1552
6996,1616
6998,1680
9120,64
9281,96
9104,1744
9300,2912
9338,3952
7000,1760
9120,64
9281,96
9104,1808
9300,2912
9338,3952
7002,1824
7004,1888
7008,1952
7010,2016
7012,2080
7014,2144
7016,2208
7018,2272
9544,80
10560,496
7020,2336
9544,80
10560,496
7022,2400
7026,2464
7028,2528
7030,2592
7032,2656
7034,2720
7036,2784
7038,2848
7040,2928
7047,2992
7050,3056
7053,3120
7056,3184
7061,3248
7063,3312
7065,3376
7069,3440
7071,3504
7073,3568
7078,3632
7081,3696
7084,3760
7087,3824
7092,3888
7094,112
7096,176
7100,0
7102,240
7104,304
7109,368
7112,432
7115,528
7118,592
7123,656
7125,720
7127,784
7131,848
7133,912
7135,976
7142,1040
7144,1104
7146,1168
7148,1232
7150,1296
7152,1360
7154,1424
7158,1488
7160,1552
7162,1616
7164,1680
7166,1744
9120,64
9281,96
9104,1808
9300,2912
9338,3952
7168,1824
9120,64
9281,96
9104,1872
9300,2912
9338,3952
7170,1888
7172,1952
7176,2016
7178,2080
7180,2144
7182,2208
7184,2272
7186,2336
9544,80
10560,496
7188,2400
9544,80
10560,496
7190,2464
7194,2528
7196,2592
7198,2656
7200,2720
7202,2784
7204,2848
7206,2928
7208,2992
7214,3056
7216,3120
7218,3184
7220,3248
7224,3312
7226,3376
7228,3440
7230,3504
7234,3568
7236,3632
7238,3696
7240,3760
7246,3824
7248,3888
7250,112
7254,176
7256,0
7258,240
7260,304
7264,368
7266,432
7268,528
7270,592
7274,656
7276,720
7278,784
7280,848
7287,912
7290,976
7293,1040
7296,1104
7301,1168
7303,1232
7305,1296
7309,1360
7311,1424
7313,1488
7318,1552
7321,1616
7324,1680
7327,1744
7332,1808
9120,64
9281,96
9104,1872
9300,2912
9338,3952
7334,1888
9120,64
9281,96
9104,1936
9300,2912
9338,3952
7336,1952
7340,2016
7342,2080
7344,2144
7349,2208
7352,2272
7355,2336
7358,2400
9544,80
10560,496
7363,2464
9544,80
10560,496
7365,2528
7367,2592
7371,2656
7373,2720
7375,2784
7382,2848
7384,2928
7386,2992
7390,3056
7392,3120
7394,3184
7396,3248
7400,3312
7402,3376
7404,3440
7406,3504
7410,3568
7412,3632
7414,3696
7416,3760
7422,3824
7424,3888
7426,112
7431,176
7434,0
7437,240
7440,304
7445,368
7447,432
7449,528
7453,592
7455,656
7457,720
7462,784
7465,848
7468,912
7471,976
7476,1040
7478,1104
7480,1168
7484,1232
7486,1296
7488,1360
7493,1424
7496,1488
7499,1552
7502,1616
7507,1680
7509,1744
7511,1808
7515,1872
9120,64
9281,96
9104,1936
9300,2912
9338,3952
7517,1952
9120,64
9281,96
9104,2000
9300,2912
9338,3952
7519,2016
7526,2080
7528,2144
7530,2208
7535,2272
7538,2336
7541,2400
7544,2464
9544,80
10560,496
7549,2528
9544,80
10560,496
7551,2592
7553,2656
7558,2720
7561,2784
7564,2848
7567,2928
7572,2992
7574,3056
7576,3120
7581,3184
7584,3248
7587,3312
7590,3376
7595,3440
7597,3504
7599,3568
7607,3632
7610,3696
7613,3760
7616,3824
7622,3888
7625,112
7628,176
7631,0
7637,240
7640,304
7643,368
7646,432
7670,528
7678,592
7680,656
7684,720
7686,784
7690,848
7692,912
7696,976
7698,1040
7702,1104
7704,1168
7708,1232
7710,1296
7714,1360
7716,1424
7726,1488
7730,1552
7734,1616
7738,1680
7742,1744
7746,1808
7750,1872
7756,1936
9120,64
9281,96
9104,2000
9300,2912
9338,3952
7758,2016
9120,64
9281,96
9104,2064
9300,2912
9338,3952
7760,2080
7762,2144
7764,2208
7766,2272
7768,2336
7770,2400
7774,2464
7776,2528
9544,80
10560,496
7778,2592
9544,80
10560,496
7780,2656
7782,2720
7784,2784
7786,2848
7788,2928
7792,2992
7794,3056
7796,3120
7798,3184
7800,3248
7802,3312
7804,3376
7806,3440
7810,3504
7812,3568
7814,3632
7816,3696
7818,3760
7820,3824
7822,3888
7824,112
7828,176
7830,0
7832,240
7834,304
7836,368
7838,432
7840,528
7842,592
7846,656
7848,720
7850,784
7852,848
7854,912
7856,976
7858,1040
7860,1104
7864,1168
7867,1232
7869,1296
7871,1360
7873,1424
7875,1488
7877,1552
7879,1616
7885,1680
7887,1744
7889,1808
7891,1872
7893,1936
7895,2000
9120,64
9281,96
9104,2064
9300,2912
9338,3952
7897,2080
9120,64
9281,96
9104,2128
9300,2912
9338,3952
7899,2144
7904,2208
7906,2272
7908,2336
7910,2400
7912,2464
7914,2528
7916,2592
9544,80
10560,496
7918,2656
9544,80
10560,496
7923,2720
7925,2784
7927,2848
7929,2928
7931,2992
7933,3056
7935,3120
7937,3184
7942,3248
7944,3312
7946,3376
7948,3440
7950,3504
7952,3568
7954,3632
7956,3696
7961,3760
7963,3824
7965,3888
7967,112
7969,176
7971,0
7973,240
7975,304
7980,368
7982,432
7984,528
7986,592
7988,656
7990,720
7992,784
7994,848
7999,912
8001,976
8003,1040
8005,1104
8007,1168
8009,1232
8011,1296
8013,1360
8020,1424
8022,1488
8024,1552
8026,1616
8028,1680
8030,1744
8032,1808
8034,1872
8038,1936
8040,2000
8042,2064
9120,64
9281,96
9104,2128
9300,2912
9338,3952
8044,2144
9120,64
9281,96
9104,2192
9300,2912
9338,3952
8046,2208
8048,2272
8050,2336
8052,2400
8056,2464
8058,2528
8060,2592
8062,2656
9544,80
10560,496
8064,2720
9544,80
10560,496
8066,2784
8068,2848
8070,2928
8074,2992
8076,3056
8078,3120
8080,3184
8082,3248
8084,3312
8086,3376
8088,3440
8092,3504
8094,3568
8096,3632
8098,3696
8100,3760
8102,3824
8104,3888
8106,112
8110,176
8112,0
8114,240
8116,304
8118,368
8120,432
8122,528
8124,592
8128,656
8130,720
8132,784
8134,848
8136,912
8138,976
8140,1040
8142,1104
8148,1168
8150,1232
8152,1296
8154,1360
8156,1424
8158,1488
8160,1552
8162,1616
8166,1680
8168,1744
8170,1808
8172,1872
8174,1936
8176,2000
8178,2064
8180,2128
9120,64
9281,96
9104,2192
9300,2912
9338,3952
8184,2208
9120,64
9281,96
9104,2256
9300,2912
9338,3952
8186,2272
8188,2336
8190,2400
8192,2464
8194,2528
8196,2592
8198,2656
8204,2720
9544,80
10560,496
8206,2784
9544,80
10560,496
8208,2848
8210,2928
8214,2992
8216,3056
8218,3120
8220,3184
8224,3248
8226,3312
8228,3376
8230,3440
8236,3504
8238,3568
8240,3632
8242,3696
8246,3760
8248,3824
8250,3888
8252,112
8256,176
8258,0
8260,240
8262,304
8268,368
8270,432
8272,528
8274,592
8278,656
8280,720
8282,784
8284,848
8288,912
8290,976
8292,1040
8294,1104
8300,1168
8302,1232
8304,1296
8306,1360
8310,1424
8312,1488
8314,1552
8316,1616
8320,1680
8322,1744
8324,1808
8326,1872
8332,1936
8334,2000
8336,2064
8338,2128
8342,2192
9120,64
9281,96
9104,2256
9300,2912
9338,3952
8344,2272
9120,64
9281,96
9104,2320
9300,2912
9338,3952
8346,2336
8348,2400
8352,2464
8354,2528
8356,2592
8358,2656
8374,2720
8382,2784
9544,80
10560,496
8384,2848
9544,80
10560,496
8388,2928
8390,2992
8394,3056
