BufId,Offset
5599,112
5600,1541
5601,120
5602,3568
5603,1573
5604,128
5605,3632
5606,136
5607,3696
5608,144
5609,3760
5610,152
5611,3824
5612,160
5613,3888
5614,168
5615,112
5616,176
5617,176
5618,184
5619,1605
5620,192
5621,440
5622,200
5623,0
5624,208
5625,240
5626,216
5627,304
5628,224
5629,368
5630,232
5631,432
5632,240
5633,528
5634,248
5635,592
5637,656
5638,1637
5639,0
5640,456
5641,8
5642,720
5643,16
5644,784
5645,24
5646,848
5647,32
5648,912
5649,40
5650,976
5651,48
5652,1040
5653,56
5654,1104
5655,64
5656,1184
5657,1669
5658,72
5659,472
5660,80
5661,1248
5662,88
5663,1312
5664,96
5665,1376
5666,104
5667,1440
5668,112
5669,1504
5670,120
5671,1568
5672,128
5673,1632
5674,136
5675,1696
5676,1701
5677,144
5678,488
5679,152
5680,1760
5681,160
5682,1824
5683,168
5684,1888
5685,176
5686,1952
5687,184
5688,2016
5689,192
5690,2080
5691,200
5692,2144
5693,208
5694,2208
5695,1733
5696,216
5697,504
5698,224
5699,2272
5700,232
5701,2336
5702,240
5703,2400
5704,248
5705,2464
5707,2528
5708,0
5709,2592
5710,8
5711,2656
5712,16
5713,2720
5714,1765
5715,24
5716,520
5717,32
5718,2784
5719,40
5720,2848
5721,48
5722,2928
5723,56
5724,2992
5725,64
5726,3056
5727,72
5728,3120
5729,80
5730,3184
5731,88
5732,3248
5733,1797
5734,96
5735,536
5736,104
5737,3312
5738,112
5739,3376
5740,120
5741,3440
5742,128
5743,3504
5744,136
5745,3568
5746,144
5747,3632
5748,152
5749,3696
5750,160
5751,3760
5752,1829
5753,168
5754,552
5755,176
5756,568
5757,72
5758,3824
5759,184
5760,3888
5761,192
5762,112
5763,200
5764,176
5765,208
5766,0
5767,216
5768,240
5769,224
5770,304
5771,232
5772,368
5773,240
5774,584
5775,144
5776,432
5777,248
5778,528
5780,592
5781,0
5782,656
5783,8
5784,720
5785,16
5786,784
5787,24
5788,848
5789,32
5790,912
5791,40
5792,600
5794,976
5795,48
5796,1040
5797,56
5798,1104
5799,64
5800,1168
5801,72
5802,1248
5803,80
5804,1312
5805,88
5806,1376
5807,96
5808,1440
5809,104
5810,616
5811,0
5812,1504
5813,112
5814,1568
5815,120
5816,1632
5817,128
5818,1696
5819,136
5820,1760
5821,144
5822,1824
5823,152
5824,1888
5825,160
5826,1952
5827,168
5828,632
5829,72
5830,2016
5831,176
5832,2080
5833,184
5834,2144
5835,192
5836,2208
5837,200
5838,2272
5839,208
5840,2336
5841,216
5842,2400
5843,224
5844,2464
5845,232
5846,660
5847,144
5848,2528
5849,240
5850,2592
5851,248
5852,2656
5854,2720
5855,0
5856,2784
5857,8
5858,2848
5859,16
5860,2928
5861,24
5862,2992
5863,32
5864,676
5866,3056
5867,40
5868,3120
5869,48
5870,3184
5871,56
5872,3248
5873,64
5874,3312
5875,72
5876,3376
5877,80
5878,3440
5879,88
5880,3504
5881,96
5882,692
5883,0
5884,708
5885,1176
5886,72
5887,3568
5888,1248
5889,144
5890,3632
5891,1320
5893,3696
5894,1392
5895,0
5896,3760
5897,1464
5898,72
5899,3824
5900,1536
5901,144
5902,3888
5903,1608
5905,112
5906,1680
5907,0
5908,176
5909,1752
5910,72
5911,724
5912,144
5913,0
5915,240
5916,0
5917,304
5918,72
5919,368
5920,144
5921,432
5923,528
5924,0
5925,592
5926,72
5927,740
5928,144
5929,656
5931,720
5932,0
5933,784
5934,72
5935,848
5936,144
5937,912
5939,976
5940,0
5941,1040
5942,72
5943,756
5944,1824
5945,144
5946,1104
5947,1896
5949,1168
5950,1968
5951,0
5952,1232
5953,2040
5954,72
5955,1312
5956,3888
5957,144
5958,1376
5959,2272
5961,1440
5962,2128
5963,0
5964,1504
5965,2200
5966,72
5967,1568
5968,2344
5969,144
5970,772
5972,1632
5973,0
5974,1696
5975,72
5976,1760
5977,144
5978,1824
5980,1888
5981,0
5982,1952
5983,72
5984,2016
5985,144
5986,788
5988,2080
5989,0
5990,2144
5991,72
5992,2208
5993,144
5994,2272
5996,2336
5997,0
5998,2400
5999,72
6000,2464
6001,144
6002,804
6003,2416
6005,2528
6006,2488
6007,0
6008,2592
6009,2560
6010,72
6011,2656
6012,2632
6013,144
6014,2720
6015,2704
6017,2784
6018,2776
6019,0
6020,2848
6021,2848
6022,72
6023,2928
6024,2920
6025,144
6026,2992
6027,2992
6029,820
6030,0
6031,3056
6032,72
6033,3120
6034,144
6035,3184
6037,3248
6038,0
6039,3312
6040,72
6041,3376
6042,144
6043,3440
6045,836
6046,0
6047,3504
6048,72
6049,3568
6050,144
6051,3632
6053,3696
6054,0
6055,3760
6056,72
6057,3824
6058,144
6059,3888
6061,852
6062,3064
6063,0
6064,868
6065,72
6066,112
6067,144
6068,176
6070,0
6071,0
6072,240
6073,72
6074,304
6075,144
6076,368
6078,432
6079,0
6080,884
6081,72
6082,900
6083,104
6084,1861
6085,112
6086,528
6087,120
6088,1893
6089,128
6090,592
6091,136
6092,1925
6093,144
6094,656
6095,152
6096,1957
6097,160
6098,720
6099,168
6100,1989
6101,176
6102,784
6103,184
6104,2021
6105,192
6106,848
6107,200
6108,2053
6109,208
6110,912
6111,216
6112,2085
6113,224
6114,2117
6115,232
6116,976
6117,240
6118,1040
6119,248
6120,1104
6122,1168
6123,0
6124,1232
6125,8
6126,1296
6127,16
6128,1376
6129,24
6130,1440
6131,32
6132,2149
6133,40
6134,1504
6135,48
6136,1568
6137,56
6138,1632
6139,64
6140,1696
6141,72
6142,1760
6143,80
6144,1824
6145,88
6146,1888
6147,96
6148,1952
6149,104
6150,2181
6151,112
6152,2016
6153,120
6154,2080
6155,128
6156,2144
6157,136
6158,2208
6159,144
6160,2272
6161,152
6162,2336
6163,160
6164,2400
6165,168
6166,2464
6167,176
6168,2213
6169,184
6170,2528
6171,192
6172,2592
6173,200
6174,2656
6175,208
6176,2720
6177,216
6178,2784
6179,224
6180,2848
6181,232
6182,2928
6183,240
6184,2992
6185,248
6186,2245
6188,3056
6189,0
6190,3120
6191,8
6192,3184
6193,16
6194,3248
6195,24
6196,3312
6197,32
6198,3376
6199,40
6200,3440
6201,48
6202,3504
6203,56
6204,2277
6205,64
6206,3568
6207,72
6208,3632
6209,80
6210,3696
6211,88
6212,3760
6213,96
6214,3824
6215,104
6216,3888
6217,112
6218,112
6219,120
6220,176
6221,128
6222,2309
6223,136
6224,0
6225,2341
6226,144
6227,240
6228,152
6229,304
6230,160
6231,368
6232,168
6233,432
6234,176
6235,528
6236,184
6237,592
6238,192
6239,656
6240,200
6241,2373
6242,208
6243,916
6244,216
6245,720
6246,224
6247,784
6248,232
6249,848
6250,240
6251,912
6252,248
6253,976
6255,1040
6256,0
6257,1104
6258,8
6259,1168
6260,2405
6261,16
6262,932
6263,24
6264,1232
6265,32
6266,1296
6267,40
6268,1360
6269,48
6270,1440
6271,56
6272,1504
6273,64
6274,1568
6275,72
6276,1632
6277,80
6278,1696
6279,2437
6280,88
6281,948
6282,96
6283,1760
6284,104
6285,1824
6286,112
6287,1888
6288,120
6289,1952
6290,128
6291,2016
6292,136
6293,2080
6294,144
6295,2144
6296,152
6297,2208
6298,2469
6299,160
6300,964
6301,168
6302,2272
6303,176
6304,2336
6305,184
6306,2400
6307,192
6308,2464
6309,200
6310,2528
6311,208
6312,2592
6313,216
6314,2656
6315,224
6316,2720
6317,2501
6318,232
6319,980
6320,240
6321,2784
6322,248
6323,2848
6325,2928
6326,0
6327,2992
6328,8
6329,3056
6330,16
6331,3120
6332,24
6333,3184
6334,32
6335,3248
6336,2533
6337,40
6338,996
6339,48
6340,3312
6341,56
6342,3376
6343,64
6344,3440
6345,72
6346,3504
6347,80
6348,3568
6349,88
6350,3632
6351,96
6352,3696
6353,104
6354,3760
6355,2565
6356,112
6357,1012
6358,120
6359,3824
6360,128
6361,3888
6362,136
6363,112
6364,144
6365,176
6366,152
6367,0
6368,160
6369,240
6370,168
6371,304
6372,176
6373,368
6374,2597
6375,184
6376,1028
6377,192
6378,1044
6379,144
6380,432
6381,200
6382,528
6383,208
6384,592
6385,216
6386,656
6387,224
6388,720
6389,232
6390,784
6391,240
6392,848
6393,248
6394,912
6396,1060
6398,976
6399,0
6400,1040
6401,8
6402,1104
6403,16
6404,1168
6405,24
6406,1232
6407,32
6408,1296
6409,40
6410,1360
6411,48
6412,1424
6413,56
6414,1076
6415,0
6416,1504
6417,64
6418,1568
6419,72
6420,1632
6421,80
6422,1696
6423,88
6424,1760
6425,96
6426,1824
6427,104
6428,1888
6429,112
6430,1952
6431,120
6432,1092
6433,72
6434,2016
6435,128
6436,2080
6437,136
6438,2144
6439,144
6440,2208
6441,152
6442,2272
6443,160
6444,2336
6445,168
6446,2400
6447,176
6448,2464
6449,184
6450,1108
6451,144
6452,2528
6453,192
6454,2592
6455,200
6456,2656
6457,208
6458,2720
6459,216
6460,2784
6461,224
6462,2848
6463,232
6464,2928
6465,240
6466,2992
6467,248
6468,1124
6470,3056
6472,3120
6473,0
6474,3184
6475,8
6476,3248
6477,16
6478,3312
6479,24
6480,3376
6481,32
6482,3440
6483,40
6484,3504
6485,48
6486,1140
6487,0
6488,3568
6489,56
6490,3632
6491,64
6492,3696
6493,72
6494,3760
6495,80
6496,3824
6497,88
6498,3888
6499,96
6500,112
6501,104
6502,176
6503,112
6504,1156
6505,72
6506,1172
6507,144
6508,0
6510,240
6511,0
6512,304
6513,72
6514,368
6515,144
6516,432
6518,528
6519,0
6520,592
6521,72
6522,656
6523,144
6524,1188
6526,720
6527,0
6528,784
6529,72
6530,848
6531,144
6532,912
6534,976
6535,0
6536,1040
6537,72
6538,1104
6539,144
6540,1168
6542,1204
6543,0
6544,1232
6545,72
6546,1296
6547,144
6548,1360
6550,1424
6551,0
6552,1488
6553,72
6554,1568
6555,144
6556,1632
6558,1696
6559,0
6560,1220
6561,72
6562,1236
6563,144
6564,1252
6565,120
6566,2629
6567,128
6568,1760
6569,136
6570,2661
6571,144
6572,1824
6573,152
6574,2693
6575,160
6576,1888
6577,168
6578,2725
6579,176
6580,1952
6581,184
6582,2757
6583,192
6584,2016
6585,200
6586,2789
6587,208
6588,2080
6589,216
6590,2821
6591,224
6592,2144
6593,232
6594,2853
6595,240
6596,2885
6597,248
6598,2208
6600,2272
6601,0
6602,2336
6603,8
6604,2400
6605,16
6606,2464
6607,24
6608,2528
6609,32
6610,2592
6611,40
6612,2656
6613,48
6614,2917
6615,56
6616,2720
6617,64
6618,2784
6619,72
6620,2848
6621,80
6622,2928
6623,88
6624,2992
6625,96
6626,3056
6627,104
6628,3120
6629,112
6630,3184
6631,120
6632,2965
6633,128
6634,3248
6635,136
6636,3312
6637,144
6638,3376
6639,152
6640,3440
6641,160
6642,3504
6643,168
6644,3568
6645,176
6646,3632
6647,184
6648,3696
6649,192
6650,2997
6651,200
6652,3760
6653,208
6654,3824
6655,216
6656,3888
6657,224
6658,112
6659,232
6660,176
6661,240
6662,0
6663,248
6664,240
6666,304
6667,0
6668,3029
6669,8
6670,368
6671,16
6672,432
6673,24
6674,528
6675,32
6676,592
6677,40
6678,656
6679,48
6680,720
6681,56
6682,784
6683,64
6684,848
6685,72
6686,3061
6687,80
6688,912
6689,88
6690,976
6691,96
6692,1040
6693,104
6694,1104
6695,112
6696,1168
6697,120
6698,1232
6699,128
6700,1296
6701,136
6702,1360
6703,144
6704,3093
6705,152
6706,1424
6707,3125
6708,160
6709,1488
6710,168
6711,1552
6712,176
6713,1632
6714,184
6715,1696
6716,192
6717,1760
6718,200
6719,1824
6720,208
6721,1888
6722,216
6723,3157
6724,224
6725,1268
6726,232
6727,1952
6728,240
6729,2016
6730,248
6731,2080
6733,2144
6734,0
6735,2208
6736,8
6737,2272
6738,16
6739,2336
6740,24
6741,2400
6742,3189
6743,32
6744,1284
6745,40
6746,2464
6747,48
6748,2528
6749,56
6750,2592
6751,64
6752,2656
6753,72
6754,2720
6755,80
6756,2784
6757,88
6758,2848
6759,96
6760,2928
6761,3221
6762,104
6763,1300
6764,112
6765,2992
6766,120
6767,3056
6768,128
6769,3120
6770,136
6771,3184
6772,144
6773,3248
6774,152
6775,3312
6776,160
6777,3376
6778,168
6779,3440
6780,3253
6781,176
6782,1316
6783,184
6784,3504
6785,192
6786,3568
6787,200
6788,3632
6789,208
6790,3696
6791,216
6792,3760
6793,224
6794,3824
6795,232
6796,3888
6797,240
6798,112
6799,3285
6800,248
6801,1332
6803,176
6804,0
6805,0
6806,8
6807,240
6808,16
6809,304
6810,24
6811,368
6812,32
6813,432
6814,40
6815,528
6816,48
6817,592
6818,3317
6819,56
6820,1348
6821,64
6822,656
6823,72
6824,720
6825,80
6826,784
6827,88
6828,848
6829,96
6830,912
6831,104
6832,976
6833,112
6834,1040
6835,120
6836,1104
6837,3349
6838,128
6839,1364
6840,136
6841,1168
6842,144
6843,1232
6844,152
6845,1296
6846,160
6847,1360
6848,168
6849,1424
6850,176
6851,1488
6852,184
6853,1552
6854,192
6855,1616
6856,3381
6857,200
6858,1380
6859,208
6860,1396
6862,1696
6863,216
6864,1760
6865,224
6866,1824
6867,232
6868,1888
6869,240
6870,1952
6871,248
6872,2016
6874,2080
6875,0
6876,2144
6877,8
6878,1412
6879,0
6880,2208
6881,16
6882,2272
6883,24
6884,2336
6885,32
6886,2400
6887,40
6888,2464
6889,48
6890,2528
6891,56
6892,2592
6893,64
6894,2656
6895,72
6896,1428
6897,72
6898,2720
6899,80
6900,2784
6901,88
6902,2848
6903,96
6904,2928
6905,104
6906,2992
6907,112
6908,3056
6909,120
6910,3120
6911,128
6912,3184
6913,136
6914,1444
6915,144
6916,3248
6917,144
6918,3312
6919,152
6920,3376
6921,160
6922,3440
6923,168
6924,3504
6925,176
6926,3568
6927,184
6928,3632
6929,192
6930,3696
6931,200
6932,1460
6934,3760
6935,208
6936,3824
6937,216
6938,3888
6939,224
6940,112
6941,232
6942,176
6943,240
6944,0
6945,248
6946,240
6948,304
6949,0
6950,1476
6951,0
6952,368
6953,8
6954,432
6955,16
6956,528
6957,24
6958,592
6959,32
6960,656
6961,40
6962,720
6963,48
6964,784
6965,56
6966,848
6967,64
6968,1492
6969,72
6970,912
6971,72
6972,976
6973,80
6974,1040
6975,88
6976,1104
6977,96
6978,1168
6979,104
6980,1232
6981,112
6982,1296
6983,120
6984,1360
6985,128
6986,1508
6987,144
6988,1524
6990,1424
6991,0
6992,1488
6993,72
6994,1552
6995,144
6996,1616
6998,1680
6999,0
7000,1760
7001,72
7002,1824
7003,144
7004,1888
7006,1540
7007,0
7008,1952
7009,72
7010,2016
7011,144
7012,2080
7014,2144
7015,0
7016,2208
7017,72
7018,2272
7019,144
7020,2336
7022,2400
7023,0
7024,1556
7025,72
7026,2464
7027,144
7028,2528
7030,2592
7031,0
7032,2656
7033,72
7034,2720
7035,144
7036,2784
7038,2848
7039,0
7040,2928
7041,72
7042,1572
7043,144
7044,1588
7045,3136
7047,2992
7048,3208
7049,0
7050,3056
7051,3352
7052,72
7053,3120
7054,3424
7055,144
7056,3184
7057,3568
7059,1604
7060,0
7061,3248
7062,72
7063,3312
7064,144
7065,3376
7067,1620
7068,0
7069,3440
7070,72
7071,3504
7072,144
7073,3568
7075,1636
7076,3640
7077,0
7078,3632
7079,3800
7080,72
7081,3696
7082,112
7083,144
7084,3760
7085,256
7087,3824
7088,328
7089,0
7090,1652
7091,72
7092,3888
7093,144
7094,112
7096,176
7097,0
7098,1668
7099,72
7100,0
7101,144
7102,240
7104,304
7105,0
7106,1684
7107,0
7108,72
7109,368
7110,3280
7111,144
7112,432
7113,3496
7115,528
7116,3712
7117,0
7118,592
7119,184
7120,72
7121,1700
7122,144
7123,656
7125,720
7126,0
7127,784
7128,72
7129,1716
7130,144
7131,848
7133,912
7134,0
7135,976
7136,72
7137,1732
7138,400
7139,144
7140,1748
7142,1040
7143,0
7144,1104
7145,72
7146,1168
7147,144
7148,1232
7150,1296
7151,0
7152,1360
7153,72
7154,1424
7155,144
7156,1764
7158,1488
7159,0
7160,1552
7161,72
7162,1616
7163,144
7164,1680
7166,1744
7167,0
7168,1824
7169,72
7170,1888
7171,144
7172,1952
7174,1780
7175,0
7176,2016
7177,72
7178,2080
7179,144
7180,2144
7182,2208
7183,0
7184,2272
7185,72
7186,2336
7187,144
7188,2400
7190,2464
7191,0
7192,1796
7193,72
7194,2528
7195,144
7196,2592
7198,2656
7199,0
7200,2720
7201,72
7202,2784
7203,144
7204,2848
7206,2928
7207,0
7208,2992
7209,72
7210,1812
7211,144
7212,1828
7214,3056
7215,0
7216,3120
7217,72
7218,3184
7219,144
7220,3248
7222,1844
7223,0
7224,3312
7225,72
7226,3376
7227,144
7228,3440
7230,3504
7231,0
7232,1860
7233,72
7234,3568
7235,144
7236,3632
7238,3696
7239,0
7240,3760
7241,72
7242,1876
7243,144
7244,1892
7246,3824
7247,0
7248,3888
7249,72
7250,112
7251,144
7252,1908
7254,176
7255,0
7256,0
7257,72
7258,240
7259,144
7260,304
7262,1924
7263,0
7264,368
7265,72
7266,432
7267,144
7268,528
7270,592
7271,0
7272,1940
7273,72
7274,656
7275,144
7276,720
7278,784
7279,0
7280,848
7281,72
7282,1956
7283,144
7284,1972
7285,520
7287,912
7288,592
7289,0
7290,976
7291,664
7292,72
7293,1040
7294,736
7295,144
7296,1104
7297,808
7299,1988
7300,0
7301,1168
7302,72
7303,1232
7304,144
7305,1296
7307,2004
7308,0
7309,1360
7310,72
7311,1424
7312,144
7313,1488
7315,2020
7316,880
7317,0
7318,1552
7319,952
7320,72
7321,1616
7322,1024
7323,144
7324,1680
7325,1096
7327,1744
7328,1248
7329,0
7330,2036
7331,72
7332,1808
7333,144
7334,1888
7336,1952
7337,0
7338,2052
7339,72
7340,2016
7341,144
7342,2080
7344,2144
7345,0
7346,2068
7347,1320
7348,72
7349,2208
7350,1392
7351,144
7352,2272
7353,1464
7355,2336
7356,1536
7357,0
7358,2400
7359,1608
7360,72
7361,2084
7362,144
7363,2464
7365,2528
7366,0
7367,2592
7368,72
7369,2100
7370,144
7371,2656
7373,2720
7374,0
7375,2784
7376,72
7377,2116
7378,1680
7379,144
7380,2132
7382,2848
7383,0
7384,2928
7385,72
7386,2992
7387,144
7388,2148
7390,3056
7391,0
7392,3120
7393,72
7394,3184
7395,144
7396,3248
7398,2164
7399,0
7400,3312
7401,72
7402,3376
7403,144
7404,3440
7406,3504
7407,0
7408,2180
7409,72
7410,3568
7411,144
7412,3632
7414,3696
7415,0
7416,3760
7417,72
7418,2196
7419,144
7420,2212
7422,3824
7423,0
7424,3888
7425,72
7426,112
7427,144
7428,2228
7429,1752
7431,176
7432,1896
7433,0
7434,0
7435,1968
7436,72
7437,240
7438,2040
7439,144
7440,304
7441,3888
7443,2244
7444,0
7445,368
7446,72
7447,432
7448,144
7449,528
7451,2260
7452,0
7453,592
7454,72
7455,656
7456,144
7457,720
7459,2276
7460,2272
7461,0
7462,784
7463,2128
7464,72
7465,848
7466,2200
7467,144
7468,912
7469,2344
7471,976
7472,2488
7473,0
7474,2292
7475,72
7476,1040
7477,144
7478,1104
7480,1168
7481,0
7482,2308
7483,72
7484,1232
7485,144
7486,1296
7488,1360
7489,0
7490,2324
7491,2560
7492,72
7493,1424
7494,2632
7495,144
7496,1488
7497,2704
7499,1552
7500,2776
7501,0
7502,1616
7503,2848
7504,72
7505,2340
7506,144
7507,1680
7509,1744
7510,0
7511,1808
7512,72
7513,2356
7514,144
7515,1872
7517,1952
7518,0
7519,2016
7520,72
7521,2372
7522,2920
7523,144
7524,2388
7526,2080
7527,0
7528,2144
7529,72
7530,2208
7531,144
7532,2404
7533,2992
7535,2272
7536,1168
7537,0
7538,2336
7539,1824
7540,72
7541,2400
7542,2416
7543,144
7544,2464
7545,3064
7547,2420
7548,0
7549,2528
7550,72
7551,2592
7552,144
7553,2656
7555,2436
7556,3208
7557,0
7558,2720
7559,3352
7560,72
7561,2784
7562,3424
7563,144
7564,2848
7565,3568
7567,2928
7568,3800
7569,0
7570,2452
7571,72
7572,2992
7573,144
7574,3056
7576,3120
7577,0
7578,2468
7579,104
7580,72
7581,3184
7582,256
7583,144
7584,3248
7585,328
7587,3312
7588,3280
7589,0
7590,3376
7591,3496
7592,72
7593,2484
7594,144
7595,3440
7597,3504
7598,0
7599,3568
7600,72
7601,2500
7602,3712
7603,144
7604,3413
7605,2444
7606,136
7607,3632
7608,176
7610,3696
7611,3136
7612,0
7613,3760
7614,3640
7615,72
7616,3824
7617,0
7618,144
7619,3445
7620,2452
7621,144
7622,3888
7623,400
7625,112
7626,592
7627,0
7628,176
7629,664
7630,72
7631,0
7632,736
7633,144
7634,3477
7635,2460
7636,152
7637,240
7638,808
7640,304
7641,952
7642,0
7643,368
7644,1024
7645,72
7646,432
7647,1096
7648,144
7649,3509
7650,2468
7651,160
7652,3541
7654,3573
7655,0
7656,3605
7657,72
7658,3637
7659,144
7660,3669
7662,3701
7663,0
7664,3733
7665,72
7666,3765
7667,144
7668,3797
7670,528
7671,0
7672,3829
7673,72
7674,3861
7675,144
7676,2516
7678,592
7679,0
7680,656
7681,72
7682,2532
7683,144
7684,720
7686,784
7687,0
7688,2548
7689,72
7690,848
7691,144
7692,912
7694,2564
7695,0
7696,976
7697,72
7698,1040
7699,144
7700,2580
7702,1104
7703,0
7704,1168
7705,72
7706,2596
7707,144
7708,1232
7710,1296
7711,0
7712,2612
7713,72
7714,1360
7715,144
7716,1424
7718,2628
7719,0
7720,2644
7721,72
7722,2660
7723,168
7724,3893
7725,176
7726,1488
7727,184
7728,3925
7729,192
7730,1552
7731,200
7732,3957
7733,208
7734,1616
7735,216
7736,3989
7737,224
7738,1680
7739,232
7740,0
7741,240
7742,1744
7743,248
7744,173
7746,1808
7747,0
7748,205
7749,8
7750,1872
7751,16
7752,239
7753,24
7754,271
7755,32
7756,1936
7757,40
7758,2016
7759,48
7760,2080
7761,56
7762,2144
7763,64
7764,2208
7765,72
7766,2272
7767,80
7768,2336
7769,88
7770,2400
7771,96
7772,303
7773,104
7774,2464
7775,112
7776,2528
7777,120
7778,2592
7779,128
7780,2656
7781,136
7782,2720
7783,144
7784,2784
7785,152
7786,2848
7787,160
7788,2928
7789,168
7790,335
7791,176
7792,2992
7793,184
7794,3056
7795,192
7796,3120
7797,200
7798,3184
7799,208
7800,3248
7801,216
7802,3312
7803,224
7804,3376
7805,232
7806,3440
7807,240
7808,385
7809,248
7810,3504
7812,3568
7813,0
7814,3632
7815,8
7816,3696
7817,16
7818,3760
7819,24
7820,3824
7821,32
7822,3888
7823,40
7824,112
7825,48
7826,417
7827,56
7828,176
7829,64
7830,0
7831,72
7832,240
7833,80
7834,304
7835,88
7836,368
7837,96
7838,432
7839,104
7840,528
7841,112
7842,592
7843,120
7844,449
7845,128
7846,656
7847,136
7848,720
7849,144
7850,784
7851,152
7852,848
7853,160
7854,912
7855,168
7856,976
7857,176
7858,1040
7859,184
7860,1104
7861,192
7862,481
7863,200
7864,1168
7865,513
7866,208
7867,1232
7868,216
7869,1296
7870,224
7871,1360
7872,232
7873,1424
7874,240
7875,1488
7876,248
7877,1552
7879,1616
7880,0
7881,545
7882,8
7883,2676
7884,16
7885,1680
7886,24
7887,1744
7888,32
7889,1808
7890,40
7891,1872
7892,48
7893,1936
7894,56
7895,2000
7896,64
7897,2080
7898,72
7899,2144
7900,577
7901,80
7902,2692
7903,88
7904,2208
7905,96
7906,2272
7907,104
7908,2336
7909,112
7910,2400
7911,120
7912,2464
7913,128
7914,2528
7915,136
7916,2592
7917,144
7918,2656
7919,611
7920,152
7921,2708
7922,160
7923,2720
7924,168
7925,2784
7926,176
7927,2848
7928,184
7929,2928
7930,192
7931,2992
7932,200
7933,3056
7934,208
7935,3120
7936,216
7937,3184
7938,643
7939,224
7940,2724
7941,232
7942,3248
7943,240
7944,3312
7945,248
7946,3376
7948,3440
7949,0
7950,3504
7951,8
7952,3568
7953,16
7954,3632
7955,24
7956,3696
7957,675
7958,32
7959,2740
7960,40
7961,3760
7962,48
7963,3824
7964,56
7965,3888
7966,64
7967,112
7968,72
7969,176
7970,80
7971,0
7972,88
7973,240
7974,96
7975,304
7976,707
7977,104
7978,2756
7979,112
7980,368
7981,120
7982,432
7983,128
7984,528
7985,136
7986,592
7987,144
7988,656
7989,152
7990,720
7991,160
7992,784
7993,168
7994,848
7995,739
7996,176
7997,2772
7998,184
7999,912
8000,192
8001,976
8002,200
8003,1040
8004,208
8005,1104
8006,216
8007,1168
8008,224
8009,1232
8010,232
8011,1296
8012,240
8013,1360
8014,771
8015,248
8016,2788
8018,2804
8019,144
8020,1424
8021,0
8022,1488
8023,8
8024,1552
8025,16
8026,1616
8027,24
8028,1680
8029,32
8030,1744
8031,40
8032,1808
8033,48
8034,1872
8035,56
8036,2820
8038,1936
8039,64
8040,2000
8041,72
8042,2064
8043,80
8044,2144
8045,88
8046,2208
8047,96
8048,2272
8049,104
8050,2336
8051,112
8052,2400
8053,120
8054,2836
8055,0
8056,2464
8057,128
8058,2528
8059,136
8060,2592
8061,144
8062,2656
8063,152
8064,2720
8065,160
8066,2784
8067,168
8068,2848
8069,176
8070,2928
8071,184
8072,2852
8073,72
8074,2992
8075,192
8076,3056
8077,200
8078,3120
8079,208
8080,3184
8081,216
8082,3248
8083,224
8084,3312
8085,232
8086,3376
8087,240
8088,3440
8089,248
8090,2868
8091,144
8092,3504
8094,3568
8095,0
8096,3632
8097,8
8098,3696
8099,16
8100,3760
8101,24
8102,3824
8103,32
8104,3888
8105,40
8106,112
8107,48
8108,2884
8110,176
8111,56
8112,0
8113,64
8114,240
8115,72
8116,304
8117,80
8118,368
8119,88
8120,432
8121,96
8122,528
8123,104
8124,592
8125,112
8126,2900
8127,0
8128,656
8129,120
8130,720
8131,128
8132,784
8133,136
8134,848
8135,144
8136,912
8137,152
8138,976
8139,160
8140,1040
8141,168
8142,1104
8143,176
8144,2916
8145,72
8146,2932
8147,144
8148,1168
8150,1232
8151,0
8152,1296
8153,72
8154,1360
8155,144
8156,1424
8158,1488
8159,0
8160,1552
8161,72
8162,1616
8163,144
8164,2948
8166,1680
8167,0
8168,1744
8169,72
8170,1808
8171,144
8172,1872
8174,1936
8175,0
8176,2000
8177,72
8178,2064
8179,144
8180,2128
8182,2964
8183,0
8184,2208
8185,72
8186,2272
8187,144
8188,2336
8190,2400
8191,0
8192,2464
8193,72
8194,2528
8195,144
8196,2592
8198,2656
8199,0
8200,2980
8201,72
8202,2996
8203,144
8204,2720
8206,2784
8207,0
8208,2848
8209,72
8210,2928
8211,144
8212,3012
8214,2992
8215,0
8216,3056
8217,72
8218,3120
8219,144
8220,3184
8222,3028
8223,0
8224,3248
8225,72
8226,3312
8227,144
8228,3376
8230,3440
8231,0
8232,3044
8233,72
8234,3060
8235,144
8236,3504
8238,3568
8239,0
8240,3632
8241,72
8242,3696
8243,144
8244,3076
8246,3760
8247,0
8248,3824
8249,72
8250,3888
8251,144
8252,112
8254,3092
8255,0
8256,176
8257,72
8258,0
8259,144
8260,240
8262,304
8263,0
8264,3108
8265,72
8266,3124
8267,144
8268,368
8270,432
8271,0
8272,528
8273,72
8274,592
8275,144
8276,3140
8278,656
8279,0
8280,720
8281,72
8282,784
8283,144
8284,848
8286,3156
8287,0
8288,912
8289,72
8290,976
8291,144
8292,1040
8294,1104
8295,0
8296,3172
8297,72
8298,3188
8299,144
8300,1168
8302,1232
8303,0
8304,1296
8305,72
8306,1360
8307,144
8308,3204
8310,1424
8311,0
8312,1488
8313,72
8314,1552
8315,144
8316,1616
8318,3220
8319,0
8320,1680
8321,72
8322,1744
8323,144
8324,1808
8326,1872
8327,0
8328,3236
8329,72
8330,803
8331,184
8332,1936
8333,144
8334,2000
8336,2064
8337,0
8338,2128
8339,72
8340,835
8341,192
