BufId,Offset
5370,407
5371,0
5372,1780
5373,0
5374,471
5375,0
5376,2660
5377,0
5378,2596
5379,0
5380,393
5381,0
5382,2532
5383,0
5384,1508
5385,0
5386,3940
5387,0
5388,407
5389,0
5390,1780
5391,0
5392,471
5393,0
5394,2660
5395,0
5396,2596
5397,0
5398,280
5399,0
5400,296
5401,0
5402,2980
5403,0
5404,3012
5405,0
5406,3044
5407,0
5408,812
5409,0
5410,1716
5411,0
5412,3076
5413,0
5414,312
5415,0
5416,1508
5417,0
5418,2532
5419,0
5420,328
5421,0
5422,3940
5423,0
5424,407
5425,0
5426,344
5427,0
5428,1780
5429,0
5430,1412
5431,0
5432,424
5433,0
5434,471
5435,0
5436,2660
5437,0
5438,440
5439,0
5440,2596
5441,0
5442,812
5443,0
5444,456
5445,0
5446,1508
5447,0
5448,2532
5449,0
5450,472
5451,0
5452,2788
5453,0
5454,407
5455,0
5456,488
5457,0
5458,504
5459,0
5460,520
5461,0
5462,3140
5463,0
5464,3940
5465,0
5466,3204
5467,0
5468,1412
5469,0
5470,3236
5471,0
5472,1780
5473,0
5474,3332
5475,0
5476,2660
5477,0
5478,3300
5479,0
5480,471
5481,0
5482,1892
5483,0
5484,812
5485,0
5486,3364
5487,0
5488,2596
5489,0
5490,3428
5491,0
5492,3524
5493,0
5494,1508
5495,0
5496,2532
5497,0
5498,407
5499,0
5500,2788
5501,0
5502,3940
5503,0
5504,1412
5505,0
5506,1780
5507,0
5508,2660
5509,0
5510,3556
5511,0
5512,471
5513,0
5514,812
5515,0
5516,2596
5517,0
5518,2532
5519,0
5520,407
5521,0
5522,1508
5523,0
5524,2788
5525,0
5526,3940
5527,0
5528,3588
5529,0
5530,1412
5531,0
5532,1780
5533,0
5534,2660
5535,0
5536,812
5537,0
5538,2596
5539,0
5540,2532
5541,0
5542,407
5543,0
5544,471
5545,0
5546,3620
5547,0
5548,1508
5549,0
5550,2788
5551,0
5552,2228
5553,0
5554,3940
5555,0
5556,1780
5557,0
5558,2660
5559,0
5560,812
5561,0
5562,2596
5563,0
5564,3652
5565,0
5566,2532
5567,0
5568,407
5569,0
5570,1412
5571,0
5572,2292
5573,0
5574,471
5575,0
5576,2788
5577,0
5578,2228
5579,0
5580,3940
5581,0
5582,3172
5583,0
5584,1508
5585,0
5586,1780
5587,0
5588,2660
5589,0
5590,952
5591,0
5592,812
5593,0
5594,2596
5595,0
5596,407
5597,0
5598,1412
5599,0
5600,3684
5601,0
5602,2292
5603,1780
5604,0
5605,471
5606,0
5607,2532
5608,0
5609,2788
5610,0
5611,2228
5612,0
5613,3940
5614,0
5615,1780
5616,0
5617,2660
5618,0
5619,3716
5620,0
5621,536
5622,0
5623,948
5624,0
5625,812
5626,0
5627,2596
5628,0
5629,1508
5630,0
5631,407
5632,0
5633,1412
5634,0
5635,471
5636,0
5637,2532
5638,3388
5639,0
5640,552
5641,0
5642,2788
5643,0
5644,2228
5645,0
5646,3940
5647,0
5648,2292
5649,0
5650,1780
5651,0
5652,2980
5653,0
5654,2660
5655,0
5656,812
5657,2708
5658,0
5659,568
5660,0
5661,2596
5662,0
5663,1508
5664,0
5665,407
5666,0
5667,1412
5668,0
5669,471
5670,0
5671,936
5672,0
5673,1652
5674,0
5675,2532
5676,1652
5677,0
5678,584
5679,0
5680,2228
5681,0
5682,3940
5683,0
5684,2292
5685,0
5686,1780
5687,0
5688,2788
5689,0
5690,2980
5691,0
5692,2660
5693,0
5694,812
5695,278
5696,0
5697,600
5698,0
5699,121
5700,0
5701,1508
5702,0
5703,407
5704,0
5705,1412
5706,0
5707,471
5708,0
5709,936
5710,0
5711,1652
5712,0
5713,2596
5714,440
5715,0
5716,616
5717,0
5718,2532
5719,0
5720,3940
5721,0
5722,2292
5723,0
5724,1780
5725,0
5726,2228
5727,0
5728,2788
5729,0
5730,2980
5731,0
5732,2660
5733,2868
5734,0
5735,632
5736,0
5737,812
5738,0
5739,1508
5740,0
5741,407
5742,0
5743,1412
5744,0
5745,471
5746,0
5747,936
5748,0
5749,1652
5750,0
5751,121
5752,472
5753,0
5754,660
5755,0
5756,676
5757,0
5758,2596
5759,0
5760,3940
5761,0
5762,748
5763,0
5764,2292
5765,0
5766,1780
5767,0
5768,2228
5769,0
5770,2532
5771,0
5772,2788
5773,0
5774,692
5775,0
5776,2980
5777,0
5778,2660
5779,0
5780,1508
5781,0
5782,289
5783,0
5784,407
5785,0
5786,1412
5787,0
5788,471
5789,0
5790,936
5791,0
5792,708
5793,0
5794,1652
5795,0
5796,121
5797,0
5798,812
5799,0
5800,3940
5801,0
5802,748
5803,0
5804,3812
5805,0
5806,2292
5807,0
5808,1780
5809,0
5810,724
5811,0
5812,2228
5813,0
5814,2596
5815,0
5816,2532
5817,0
5818,2788
5819,0
5820,2660
5821,0
5822,1508
5823,0
5824,289
5825,0
5826,407
5827,0
5828,740
5829,0
5830,1412
5831,0
5832,2980
5833,0
5834,471
5835,0
5836,936
5837,0
5838,121
5839,0
5840,3300
5841,0
5842,812
5843,0
5844,3940
5845,0
5846,756
5847,0
5848,748
5849,0
5850,1652
5851,0
5852,3812
5853,0
5854,2292
5855,0
5856,1780
5857,0
5858,2596
5859,0
5860,2532
5861,0
5862,3876
5863,0
5864,772
5865,0
5866,2788
5867,0
5868,2660
5869,0
5870,2228
5871,0
5872,1508
5873,0
5874,289
5875,0
5876,407
5877,0
5878,2980
5879,0
5880,471
5881,0
5882,788
5883,0
5884,804
5885,2228
5886,0
5887,936
5888,3876
5889,0
5890,121
5891,744
5892,0
5893,3300
5894,2532
5895,0
5896,812
5897,2604
5898,0
5899,1412
5900,3300
5901,0
5902,3940
5903,908
5904,0
5905,1652
5906,278
5907,0
5908,3812
5909,108
5910,0
5911,820
5912,0
5913,2292
5914,0
5915,1780
5916,0
5917,2596
5918,0
5919,748
5920,0
5921,2532
5922,0
5923,3876
5924,0
5925,2660
5926,0
5927,836
5928,0
5929,2228
5930,0
5931,1508
5932,0
5933,289
5934,0
5935,407
5936,0
5937,2980
5938,0
5939,2788
5940,0
5941,471
5942,0
5943,852
5944,1508
5945,0
5946,121
5947,396
5948,0
5949,3300
5950,2228
5951,0
5952,812
5953,3876
5954,0
5955,1412
5956,744
5957,0
5958,3940
5959,2532
5960,0
5961,1652
5962,2604
5963,0
5964,3812
5965,3300
5966,0
5967,2292
5968,908
5969,0
5970,868
5971,0
5972,1780
5973,0
5974,2596
5975,0
5976,748
5977,0
5978,2532
5979,0
5980,3876
5981,0
5982,2660
5983,0
5984,2228
5985,0
5986,884
5987,0
5988,936
5989,0
5990,1508
5991,0
5992,289
5993,0
5994,407
5995,0
5996,2980
5997,0
5998,2788
5999,0
6000,471
6001,0
6002,900
6003,278
6004,0
6005,3300
6006,108
6007,0
6008,812
6009,1508
6010,0
6011,1412
6012,396
6013,0
6014,3940
6015,2228
6016,0
6017,1652
6018,3876
6019,0
6020,3812
6021,744
6022,0
6023,2292
6024,2532
6025,0
6026,1780
6027,2604
6028,0
6029,916
6030,0
6031,2596
6032,0
6033,748
6034,0
6035,2532
6036,0
6037,3876
6038,0
6039,2660
6040,0
6041,2228
6042,0
6043,936
6044,0
6045,932
6046,0
6047,121
6048,0
6049,1508
6050,0
6051,289
6052,0
6053,407
6054,0
6055,2980
6056,0
6057,2788
6058,0
6059,471
6060,0
6061,948
6062,3300
6063,0
6064,964
6065,0
6066,812
6067,0
6068,1412
6069,0
6070,3940
6071,0
6072,1652
6073,0
6074,3812
6075,0
6076,2292
6077,0
6078,1780
6079,0
6080,980
6081,0
6082,996
6083,0
6084,504
6085,0
6086,2596
6087,0
6088,536
6089,0
6090,748
6091,0
6092,600
6093,0
6094,2532
6095,0
6096,408
6097,0
6098,3876
6099,0
6100,632
6101,0
6102,2660
6103,0
6104,664
6105,0
6106,2228
6107,0
6108,696
6109,0
6110,936
6111,0
6112,760
6113,0
6114,857
6115,0
6116,121
6117,0
6118,1508
6119,0
6120,289
6121,0
6122,407
6123,0
6124,3300
6125,0
6126,2980
6127,0
6128,2788
6129,0
6130,471
6131,0
6132,568
6133,0
6134,812
6135,0
6136,1412
6137,0
6138,3940
6139,0
6140,1652
6141,0
6142,3812
6143,0
6144,2292
6145,0
6146,1780
6147,0
6148,2596
6149,0
6150,980
6151,0
6152,748
6153,0
6154,2532
6155,0
6156,3876
6157,0
6158,2660
6159,0
6160,2228
6161,0
6162,936
6163,0
6164,1508
6165,0
6166,289
6167,0
6168,792
6169,0
6170,396
6171,0
6172,121
6173,0
6174,3300
6175,0
6176,2980
6177,0
6178,2788
6179,0
6180,460
6181,0
6182,1412
6183,0
6184,3940
6185,0
6186,1012
6187,0
6188,1652
6189,0
6190,3812
6191,0
6192,2292
6193,0
6194,812
6195,0
6196,1780
6197,0
6198,2596
6199,0
6200,2532
6201,0
6202,3876
6203,0
6204,728
6205,0
6206,2660
6207,0
6208,2228
6209,0
6210,936
6211,0
6212,748
6213,0
6214,1508
6215,0
6216,289
6217,0
6218,121
6219,0
6220,3300
6221,0
6222,1076
6223,0
6224,2980
6225,1096
6226,0
6227,2788
6228,0
6229,460
6230,0
6231,1412
6232,0
6233,396
6234,0
6235,3940
6236,0
6237,3812
6238,0
6239,2292
6240,0
6241,1140
6242,0
6243,1012
6244,0
6245,812
6246,0
6247,1780
6248,0
6249,2596
6250,0
6251,2532
6252,0
6253,1652
6254,0
6255,3876
6256,0
6257,2228
6258,0
6259,936
6260,172
6261,0
6262,1028
6263,0
6264,748
6265,0
6266,1508
6267,0
6268,289
6269,0
6270,2660
6271,0
6272,121
6273,0
6274,3300
6275,0
6276,2788
6277,0
6278,460
6279,1172
6280,0
6281,1044
6282,0
6283,1412
6284,0
6285,396
6286,0
6287,3940
6288,0
6289,3812
6290,0
6291,2292
6292,0
6293,2980
6294,0
6295,1780
6296,0
6297,2596
6298,1300
6299,0
6300,1060
6301,0
6302,2532
6303,0
6304,1652
6305,0
6306,3876
6307,0
6308,812
6309,0
6310,2228
6311,0
6312,936
6313,0
6314,1508
6315,0
6316,289
6317,74
6318,0
6319,1076
6320,0
6321,2660
6322,0
6323,121
6324,0
6325,3300
6326,0
6327,748
6328,0
6329,2788
6330,0
6331,460
6332,0
6333,396
6334,0
6335,3940
6336,1236
6337,0
6338,1092
6339,0
6340,3812
6341,0
6342,2292
6343,0
6344,2980
6345,0
6346,1412
6347,0
6348,1780
6349,0
6350,2596
6351,0
6352,1652
6353,0
6354,3876
6355,1588
6356,0
6357,1108
6358,0
6359,812
6360,0
6361,2228
6362,0
6363,936
6364,0
6365,1508
6366,0
6367,2532
6368,0
6369,289
6370,0
6371,121
6372,0
6373,3300
6374,1380
6375,0
6376,1124
6377,0
6378,1140
6379,0
6380,748
6381,0
6382,2788
6383,0
6384,460
6385,0
6386,2660
6387,0
6388,396
6389,0
6390,3940
6391,0
6392,2292
6393,0
6394,2980
6395,0
6396,1156
6397,0
6398,1412
6399,0
6400,1780
6401,0
6402,2596
6403,0
6404,1652
6405,0
6406,3812
6407,0
6408,3876
6409,0
6410,2228
6411,0
6412,936
6413,0
6414,1172
6415,0
6416,1508
6417,0
6418,2532
6419,0
6420,289
6421,0
6422,121
6423,0
6424,812
6425,0
6426,3300
6427,0
6428,2788
6429,0
6430,460
6431,0
6432,1188
6433,0
6434,2660
6435,0
6436,396
6437,0
6438,3940
6439,0
6440,748
6441,0
6442,2292
6443,0
6444,2980
6445,0
6446,1780
6447,0
6448,2596
6449,0
6450,1204
6451,0
6452,1652
6453,0
6454,3812
6455,0
6456,3876
6457,0
6458,1412
6459,0
6460,2228
6461,0
6462,908
6463,0
6464,2532
6465,0
6466,289
6467,0
6468,1220
6469,0
6470,121
6471,0
6472,812
6473,0
6474,3300
6475,0
6476,1508
6477,0
6478,2788
6479,0
6480,460
6481,0
6482,396
6483,0
6484,3940
6485,0
6486,1236
6487,0
6488,748
6489,0
6490,2292
6491,0
6492,2980
6493,0
6494,2660
6495,0
6496,1780
6497,0
6498,2596
6499,0
6500,3812
6501,0
6502,3876
6503,0
6504,1252
6505,0
6506,1268
6507,0
6508,1412
6509,0
6510,2228
6511,0
6512,908
6513,0
6514,2532
6515,0
6516,1652
6517,0
6518,289
6519,0
6520,812
6521,0
6522,3300
6523,0
6524,1284
6525,0
6526,1508
6527,0
6528,2788
6529,0
6530,460
6531,0
6532,396
6533,0
6534,121
6535,0
6536,3940
6537,0
6538,2292
6539,0
6540,2980
6541,0
6542,1300
6543,0
6544,2660
6545,0
6546,1780
6547,0
6548,2596
6549,0
6550,3812
6551,0
6552,748
6553,0
6554,3876
6555,0
6556,2228
6557,0
6558,908
6559,0
6560,1316
6561,0
6562,1332
6563,0
6564,1348
6565,0
6566,1652
6567,0
6568,2532
6569,0
6570,1684
6571,0
6572,1652
6573,0
6574,1748
6575,0
6576,289
6577,0
6578,1780
6579,0
6580,1412
6581,0
6582,1812
6583,0
6584,812
6585,0
6586,1524
6587,0
6588,3300
6589,0
6590,1860
6591,0
6592,2756
6593,0
6594,1924
6595,0
6596,1956
6597,0
6598,460
6599,0
6600,396
6601,0
6602,121
6603,0
6604,3940
6605,0
6606,1508
6607,0
6608,2292
6609,0
6610,2980
6611,0
6612,1780
6613,0
6614,2004
6615,0
6616,2596
6617,0
6618,3812
6619,0
6620,748
6621,0
6622,3876
6623,0
6624,2228
6625,0
6626,2660
6627,0
6628,908
6629,0
6630,2532
6631,0
6632,2036
6633,0
6634,1652
6635,0
6636,289
6637,0
6638,1412
6639,0
6640,812
6641,0
6642,3300
6643,0
6644,2756
6645,0
6646,396
6647,0
6648,121
6649,0
6650,2068
6651,0
6652,3940
6653,0
6654,1508
6655,0
6656,460
6657,0
6658,2292
6659,0
6660,2980
6661,0
6662,1780
6663,0
6664,3812
6665,0
6666,748
6667,0
6668,2100
6669,0
6670,3876
6671,0
6672,2228
6673,0
6674,2660
6675,0
6676,908
6677,0
6678,2596
6679,0
6680,2532
6681,0
6682,278
6683,0
6684,1412
6685,0
6686,2132
6687,0
6688,812
6689,0
6690,3300
6691,0
6692,1652
6693,0
6694,2756
6695,0
6696,396
6697,0
6698,121
6699,0
6700,1508
6701,0
6702,460
6703,0
6704,2164
6705,0
6706,2292
6707,2244
6708,0
6709,2980
6710,0
6711,1780
6712,0
6713,3940
6714,0
6715,3812
6716,0
6717,748
6718,0
6719,2228
6720,0
6721,2660
6722,0
6723,2196
6724,0
6725,1364
6726,0
6727,908
6728,0
6729,2596
6730,0
6731,2532
6732,0
6733,278
6734,0
6735,3876
6736,0
6737,1412
6738,0
6739,3300
6740,0
6741,1652
6742,2276
6743,0
6744,1380
6745,0
6746,2756
6747,0
6748,396
6749,0
6750,121
6751,0
6752,812
6753,0
6754,1508
6755,0
6756,460
6757,0
6758,2980
6759,0
6760,1780
6761,2308
6762,0
6763,1396
6764,0
6765,3940
6766,0
6767,3812
6768,0
6769,748
6770,0
6771,2228
6772,0
6773,2292
6774,0
6775,2660
6776,0
6777,2596
6778,0
6779,2532
6780,2340
6781,0
6782,1412
6783,0
6784,278
6785,0
6786,3876
6787,0
6788,1412
6789,0
6790,908
6791,0
6792,3300
6793,0
6794,1652
6795,0
6796,396
6797,0
6798,121
6799,2372
6800,0
6801,1428
6802,0
6803,812
6804,0
6805,1508
6806,0
6807,460
6808,0
6809,2756
6810,0
6811,2980
6812,0
6813,1780
6814,0
6815,3812
6816,0
6817,748
6818,1844
6819,0
6820,1444
6821,0
6822,2228
6823,0
6824,2292
6825,0
6826,2660
6827,0
6828,3940
6829,0
6830,2596
6831,0
6832,2532
6833,0
6834,3876
6835,0
6836,1412
6837,2980
6838,0
6839,1460
6840,0
6841,908
6842,0
6843,3300
6844,0
6845,1652
6846,0
6847,396
6848,0
6849,278
6850,0
6851,121
6852,0
6853,1508
6854,0
6855,460
6856,2628
6857,0
6858,1476
6859,0
6860,1492
6861,0
6862,2756
6863,0
6864,2980
6865,0
6866,1780
6867,0
6868,812
6869,0
6870,3812
6871,0
6872,748
6873,0
6874,2292
6875,0
6876,2660
6877,0
6878,1508
6879,0
6880,3940
6881,0
6882,2596
6883,0
6884,2532
6885,0
6886,2228
6887,0
6888,3876
6889,0
6890,1412
6891,0
6892,3300
6893,0
6894,1652
6895,0
6896,1524
6897,0
6898,396
6899,0
6900,278
6901,0
6902,121
6903,0
6904,1508
6905,0
6906,460
6907,0
6908,908
6909,0
6910,2980
6911,0
6912,1780
6913,0
6914,1540
6915,0
6916,812
6917,0
6918,3812
6919,0
6920,748
6921,0
6922,2756
6923,0
6924,2292
6925,0
6926,2660
6927,0
6928,2596
6929,0
6930,2532
6931,0
6932,1556
6933,0
6934,2228
6935,0
6936,3876
6937,0
6938,1412
6939,0
6940,3300
6941,0
6942,3940
6943,0
6944,1652
6945,0
6946,278
6947,0
6948,121
6949,0
6950,1572
6951,0
6952,1508
6953,0
6954,460
6955,0
6956,908
6957,0
6958,396
6959,0
6960,2980
6961,0
6962,1780
6963,0
6964,3812
6965,0
6966,748
6967,0
6968,1588
6969,0
6970,2756
6971,0
6972,2292
6973,0
6974,812
6975,0
6976,2660
6977,0
6978,2596
6979,0
6980,2532
6981,0
6982,3876
6983,0
6984,1412
6985,0
6986,1604
6987,0
6988,1620
6989,0
6990,3300
6991,0
6992,3940
6993,0
6994,1652
6995,0
6996,278
6997,0
6998,2228
6999,0
7000,121
7001,0
7002,460
7003,0
7004,908
7005,0
7006,1636
7007,0
7008,396
7009,0
7010,2980
7011,0
7012,1780
7013,0
7014,3812
7015,0
7016,1508
7017,0
7018,748
7019,0
7020,2292
7021,0
7022,812
7023,0
7024,1652
7025,0
7026,2660
7027,0
7028,2596
7029,0
7030,2532
7031,0
7032,3876
7033,0
7034,1412
7035,0
7036,2756
7037,0
7038,3940
7039,0
7040,1652
7041,0
7042,1668
7043,0
7044,1684
7045,908
7046,0
7047,278
7048,278
7049,0
7050,2228
7051,108
7052,0
7053,121
7054,1508
7055,0
7056,460
7057,396
7058,0
7059,1700
7060,0
7061,3300
7062,0
7063,908
7064,0
7065,2980
7066,0
7067,1716
7068,0
7069,1780
7070,0
7071,3812
7072,0
7073,1508
7074,0
7075,1732
7076,2228
7077,0
7078,748
7079,3876
7080,0
7081,2292
7082,744
7083,0
7084,396
7085,2532
7086,0
7087,812
7088,2604
7089,0
7090,1748
7091,0
7092,2596
7093,0
7094,2532
7095,0
7096,3876
7097,0
7098,1764
7099,0
7100,1412
7101,0
7102,2756
7103,0
7104,3940
7105,0
7106,1780
7107,3300
7108,0
7109,1652
7110,908
7111,0
7112,2660
7113,278
7114,0
7115,2228
7116,108
7117,0
7118,121
7119,1508
7120,0
7121,1796
7122,0
7123,460
7124,0
7125,3300
7126,0
7127,908
7128,0
7129,1812
7130,0
7131,2980
7132,0
7133,1780
7134,0
7135,278
7136,0
7137,1828
7138,396
7139,0
7140,1844
7141,0
7142,3812
7143,0
7144,1508
7145,0
7146,2292
7147,0
7148,396
7149,0
7150,812
7151,0
7152,2596
7153,0
7154,2532
7155,0
7156,1860
7157,0
7158,748
7159,0
7160,3876
7161,0
7162,1412
7163,0
7164,2756
7165,0
7166,3940
7167,0
7168,2660
7169,0
7170,2228
7171,0
7172,121
7173,0
7174,1876
7175,0
7176,460
7177,0
7178,3300
7179,0
7180,908
7181,0
7182,2980
7183,0
7184,1652
7185,0
7186,1780
7187,0
7188,278
7189,0
7190,3812
7191,0
7192,1892
7193,0
7194,1508
7195,0
7196,2292
7197,0
7198,396
7199,0
7200,812
7201,0
7202,2596
7203,0
7204,2532
7205,0
7206,3876
7207,0
7208,1412
7209,0
7210,1908
7211,0
7212,1924
7213,0
7214,2756
7215,0
7216,3940
7217,0
7218,748
7219,0
7220,2660
7221,0
7222,1940
7223,0
7224,2228
7225,0
7226,121
7227,0
7228,3300
7229,0
7230,908
7231,0
7232,1956
7233,0
7234,2980
7235,0
7236,1652
7237,0
7238,1780
7239,0
7240,278
7241,0
7242,1972
7243,0
7244,1988
7245,0
7246,460
7247,0
7248,3812
7249,0
7250,2292
7251,0
7252,2004
7253,0
7254,396
7255,0
7256,812
7257,0
7258,2596
7259,0
7260,2532
7261,0
7262,2020
7263,0
7264,3876
7265,0
7266,1412
7267,0
7268,1508
7269,0
7270,3940
7271,0
7272,2036
7273,0
7274,748
7275,0
7276,2660
7277,0
7278,2756
7279,0
7280,121
7281,0
7282,2052
7283,0
7284,2068
7285,2228
7286,0
7287,3300
7288,3876
7289,0
7290,2228
7291,744
7292,0
7293,908
7294,2532
7295,0
7296,1652
7297,2604
7298,0
7299,2084
7300,0
7301,1780
7302,0
7303,2980
7304,0
7305,278
7306,0
7307,2100
7308,0
7309,460
7310,0
7311,3812
7312,0
7313,2292
7314,0
7315,2116
7316,3300
7317,0
7318,812
7319,908
7320,0
7321,2596
7322,278
7323,0
7324,396
7325,108
7326,0
7327,2532
7328,1508
7329,0
7330,2132
7331,0
7332,1412
7333,0
7334,3876
7335,0
7336,1508
7337,0
7338,2148
7339,0
7340,3940
7341,0
7342,2660
7343,0
7344,2756
7345,0
7346,2164
7347,396
7348,0
7349,121
7350,2228
7351,0
7352,748
7353,3876
7354,0
7355,2228
7356,744
7357,0
7358,908
7359,2532
7360,0
7361,2180
7362,0
7363,1652
7364,0
7365,1780
7366,0
7367,2980
7368,0
7369,2196
7370,0
7371,278
7372,0
7373,460
7374,0
7375,3812
7376,0
7377,2212
7378,2604
7379,0
7380,2228
7381,0
7382,3300
7383,0
7384,2292
7385,0
7386,2596
7387,0
7388,2244
7389,0
7390,396
7391,0
7392,2532
7393,0
7394,1412
7395,0
7396,3876
7397,0
7398,2260
7399,0
7400,1508
7401,0
7402,3940
7403,0
7404,812
7405,0
7406,2660
7407,0
7408,2276
7409,0
7410,2756
7411,0
7412,748
7413,0
7414,2228
7415,0
7416,908
7417,0
7418,2292
7419,0
7420,2308
7421,0
7422,1652
7423,0
7424,1780
7425,0
7426,2980
7427,0
7428,2324
7429,908
7430,0
7431,278
7432,278
7433,0
7434,460
7435,108
7436,0
7437,3812
7438,1508
7439,0
7440,3300
7441,2228
7442,0
7443,2340
7444,0
7445,121
7446,0
7447,2292
7448,0
7449,2596
7450,0
7451,2356
7452,0
7453,2532
7454,0
7455,1412
7456,0
7457,396
7458,0
7459,2372
7460,3876
7461,0
7462,3876
7463,744
7464,0
7465,3940
7466,2532
7467,0
7468,812
7469,3300
7470,0
7471,1508
7472,396
7473,0
7474,2388
7475,0
7476,2660
7477,0
7478,748
7479,0
7480,2228
7481,0
7482,2404
7483,0
7484,908
7485,0
7486,1652
7487,0
7488,2756
7489,0
7490,2420
7491,2604
7492,0
7493,1780
7494,908
7495,0
7496,2980
7497,278
7498,0
7499,460
7500,108
7501,0
7502,3812
7503,1508
7504,0
7505,2436
7506,0
7507,3300
7508,0
7509,121
7510,0
7511,2292
7512,0
7513,2452
7514,0
7515,2596
7516,0
7517,2532
7518,0
7519,278
7520,0
7521,2468
7522,2228
7523,0
7524,2484
7525,0
7526,1412
7527,0
7528,396
7529,0
7530,3940
7531,0
7532,2500
7533,744
7534,0
7535,812
7536,2532
7537,0
7538,1508
7539,3300
7540,0
7541,2660
7542,396
7543,0
7544,748
7545,908
7546,0
7547,2516
7548,0
7549,2228
7550,0
7551,908
7552,0
7553,3876
7554,0
7555,2532
7556,278
7557,0
7558,1652
7559,108
7560,0
7561,2756
7562,1508
7563,0
7564,2980
7565,3876
7566,0
7567,460
7568,2604
7569,0
7570,2548
7571,0
7572,3812
7573,0
7574,3300
7575,0
7576,121
7577,0
7578,2564
7579,2228
7580,0
7581,2292
7582,744
7583,0
7584,2596
7585,2532
7586,0
7587,2532
7588,3300
7589,0
7590,278
7591,396
7592,0
7593,2580
7594,0
7595,1412
7596,0
7597,396
7598,0
7599,1780
7600,0
7601,2596
7602,908
7603,0
7604,3044
7605,2444
7606,0
7607,3940
7608,278
7609,0
7610,1508
7611,108
7612,0
7613,2660
7614,1508
7615,0
7616,748
7617,3876
7618,0
7619,1716
7620,2452
7621,0
7622,2228
7623,2604
7624,0
7625,812
7626,2228
7627,0
7628,908
7629,744
7630,0
7631,3876
7632,2532
7633,0
7634,3076
7635,2460
7636,0
7637,2756
7638,3300
7639,0
7640,2980
7641,396
7642,0
7643,460
7644,908
7645,0
7646,3812
7647,278
7648,0
7649,3140
7650,2468
7651,0
7652,3204
7653,0
7654,3236
7655,0
7656,3332
7657,0
7658,3300
7659,0
7660,1892
7661,0
7662,3364
7663,0
7664,3428
7665,0
7666,3524
7667,0
7668,3556
7669,0
7670,3300
7671,0
7672,3588
7673,0
7674,3620
7675,0
7676,2612
7677,0
7678,1652
7679,0
7680,121
7681,0
7682,2628
7683,0
7684,2596
7685,0
7686,2532
7687,0
7688,2644
7689,0
7690,278
7691,0
7692,1412
7693,0
7694,2660
7695,0
7696,396
7697,0
7698,1780
7699,0
7700,2676
7701,0
7702,2292
7703,0
7704,1508
7705,0
7706,2692
7707,0
7708,3940
7709,0
7710,2660
7711,0
7712,2708
7713,0
7714,748
7715,0
7716,812
7717,0
7718,2724
7719,0
7720,2740
7721,0
7722,1908
7723,0
7724,3652
7725,0
7726,908
7727,0
7728,3172
7729,0
7730,3876
7731,0
7732,3684
7733,0
7734,2228
7735,0
7736,3716
7737,0
7738,2980
7739,0
7740,3492
7741,0
7742,460
7743,0
7744,504
7745,0
7746,2756
7747,0
7748,536
7749,0
7750,3812
7751,0
7752,600
7753,0
7754,408
7755,0
7756,3300
7757,0
7758,1652
7759,0
7760,108
7761,0
7762,2596
7763,0
7764,2532
7765,0
7766,278
7767,0
7768,1412
7769,0
7770,396
7771,0
7772,632
7773,0
7774,1780
7775,0
7776,2292
7777,0
7778,1508
7779,0
7780,3940
7781,0
7782,2660
7783,0
7784,748
7785,0
7786,812
7787,0
7788,908
7789,0
7790,664
7791,0
7792,3876
7793,0
7794,2228
7795,0
7796,2980
7797,0
7798,460
7799,0
7800,2756
7801,0
7802,3812
7803,0
7804,1652
7805,0
7806,108
7807,0
7808,696
7809,0
7810,2596
7811,0
7812,2532
7813,0
7814,278
7815,0
7816,3300
7817,0
7818,1412
7819,0
7820,396
7821,0
7822,2292
7823,0
7824,1508
7825,0
7826,760
7827,0
7828,3940
7829,0
7830,2660
7831,0
7832,1780
7833,0
7834,748
7835,0
7836,812
7837,0
7838,908
7839,0
7840,2228
7841,0
7842,2980
7843,0
7844,856
7845,0
7846,460
7847,0
7848,2756
7849,0
7850,3812
7851,0
7852,1652
7853,0
7854,3876
7855,0
7856,108
7857,0
7858,2532
7859,0
7860,278
7861,0
7862,568
7863,0
7864,3300
7865,3420
7866,0
7867,1412
7868,0
7869,396
7870,0
7871,2596
7872,0
7873,2292
7874,0
7875,1508
7876,0
7877,2660
7878,0
7879,1780
7880,0
7881,792
7882,0
7883,2772
7884,0
7885,748
7886,0
7887,812
7888,0
7889,3940
7890,0
7891,908
7892,0
7893,2228
7894,0
7895,2980
7896,0
7897,2756
7898,0
7899,3812
7900,1012
7901,0
7902,2788
7903,0
7904,1652
7905,0
7906,3876
7907,0
7908,108
7909,0
7910,2532
7911,0
7912,460
7913,0
7914,278
7915,0
7916,1412
7917,0
7918,396
7919,3524
7920,0
7921,2804
7922,0
7923,2596
7924,0
7925,2292
7926,0
7927,1508
7928,0
7929,2660
7930,0
7931,1780
7932,0
7933,3300
7934,0
7935,812
7936,0
7937,3940
7938,621
7939,0
7940,2820
7941,0
7942,908
7943,0
7944,2228
7945,0
7946,2980
7947,0
7948,748
7949,0
7950,2756
7951,0
7952,3812
7953,0
7954,3876
7955,0
7956,108
7957,1140
7958,0
7959,2836
7960,0
7961,2532
7962,0
7963,460
7964,0
7965,278
7966,0
7967,1412
7968,0
7969,1652
7970,0
7971,396
7972,0
7973,2292
7974,0
7975,1508
7976,1128
7977,0
7978,2852
