NodeId,InDegree
3798,0
6550,2
3800,0
6551,2
3802,0
6552,2
4441,3
3804,0
6553,2
4443,3
3811,3
3806,0
6554,2
3807,0
6555,2
3808,0
6556,2
3816,3
3812,0
6557,2
3813,0
6558,2
3819,2
3817,0
6559,2
3820,2
3818,0
6560,3
3825,3
3823,3
3821,0
6561,2
3822,0
6562,2
3840,3
3824,0
6563,2
3827,2
3826,0
6564,3
3829,2
3851,2
3828,0
6565,2
3832,3
3830,0
6566,2
3831,0
6567,2
3844,3
3833,0
6568,4
4486,3
4488,3
3835,0
6569,2
3838,2
3837,0
6570,4
3839,0
6571,2
3842,2
3841,0
6572,4
3866,3
3870,3
3843,0
6573,2
3848,3
3845,0
6574,2
3847,0
6575,2
4498,3
3856,3
3849,0
6576,2
3850,0
6577,3
3854,2
3860,2
3852,0
6578,2
3853,0
6579,2
3865,2
3862,3
3857,0
6580,2
3858,0
6581,2
3859,0
6582,2
3869,2
3863,0
6583,2
3864,0
6584,2
3876,3
3867,0
6585,2
3868,0
6586,2
3878,3
3871,0
6587,2
3873,0
6588,2
3875,0
6589,2
4524,3
3877,0
6590,2
4526,3
3884,3
3879,0
6591,2
3880,0
6592,2
3881,0
6593,2
3889,3
3885,0
6594,2
3886,0
6595,2
3892,2
3890,0
6596,2
3893,2
3891,0
6597,3
3898,3
3896,3
3894,0
6598,2
3895,0
6599,2
3913,3
3897,0
6600,2
3900,2
3899,0
6601,3
3902,2
3924,2
3901,0
6602,2
3905,3
3903,0
6603,2
3904,0
6604,2
3917,3
3906,0
6605,4
4569,3
4571,3
3908,0
6606,2
3911,2
3910,0
6607,4
3912,0
6608,2
3915,2
3914,0
6609,4
3939,3
3943,3
3916,0
6610,2
3921,3
3918,0
6611,2
3920,0
6612,2
4581,3
3929,3
3922,0
6613,2
3923,0
6614,3
3927,2
3933,2
3925,0
6615,2
3926,0
6616,2
3938,2
3935,3
3930,0
6617,2
3931,0
6618,2
3932,0
6619,2
3942,2
3936,0
6620,2
3937,0
6621,2
3949,3
3940,0
6622,2
3941,0
6623,2
3951,3
3944,0
6624,2
3946,0
6625,2
3948,0
6626,2
4607,3
3950,0
6627,2
4609,3
3959,3
3952,0
6628,2
3954,1
3953,0
6629,9
3958,2
4047,2
4130,2
4213,2
4296,2
4379,2
4462,2
4545,2
3955,0
6630,2
3956,0
6631,2
3966,3
3961,1
3960,0
6632,9
3965,2
4052,2
4135,2
4218,2
4301,2
4384,2
4467,2
4550,2
3962,0
6633,2
3963,0
6634,2
3969,2
3967,0
6635,2
3970,2
3968,0
6636,3
3975,3
3973,3
3971,0
6637,2
3972,0
6638,2
3990,3
3974,0
6639,2
3977,2
3976,0
6640,3
3979,2
4002,2
3978,0
6641,2
3982,3
3980,0
6642,2
3981,0
6643,2
3994,3
3983,0
6644,4
4042,1
3985,0
6645,2
3988,2
3987,0
6646,4
3989,0
6647,2
3992,2
3991,0
6648,4
4020,3
4024,3
3993,0
6649,2
3998,3
3995,0
6650,2
3997,0
6651,3
4034,2
4041,1
4008,3
3999,0
6652,2
4000,0
6653,3
4003,1
4001,0
6654,9
4006,2
4014,2
4007,2
4092,2
4175,2
4258,2
4341,2
4424,2
4507,2
4590,2
4004,0
6655,2
4005,0
6656,2
4019,2
4016,3
4009,0
6657,2
4011,1
4010,0
6658,9
4015,2
4098,2
4181,2
4264,2
4347,2
4430,2
4513,2
4596,2
4012,0
6659,2
4013,0
6660,2
4023,2
4017,0
6661,2
4018,0
6662,2
4030,3
4021,0
6663,2
4022,0
6664,2
4032,3
4025,0
6665,2
4027,0
6666,2
4029,0
6667,2
4036,3
4031,0
6668,2
4038,3
4033,0
6669,3
4035,0
6670,2
4039,1
4037,0
6671,2
4040,1
4048,3
4043,0
6672,2
4044,0
6673,2
4045,0
6674,2
4053,3
4049,0
6675,2
4050,0
6676,2
4056,2
4054,0
6677,2
4057,2
4055,0
6678,3
4062,3
4060,3
4058,0
6679,2
4059,0
6680,2
4077,3
4061,0
6681,2
4064,2
4063,0
6682,3
4066,2
4088,2
4065,0
6683,2
4069,3
4067,0
6684,2
4068,0
6685,2
4081,3
4070,0
6686,4
4125,1
4072,0
6687,2
4075,2
4074,0
6688,4
4076,0
6689,2
4079,2
4078,0
6690,4
4103,3
4107,3
4080,0
6691,2
4085,3
4082,0
6692,2
4084,0
6693,3
4117,2
4124,1
4093,3
4086,0
6694,2
4087,0
6695,3
4091,2
4097,2
4089,0
6696,2
4090,0
6697,2
4102,2
4099,3
4094,0
6698,2
4095,0
6699,2
4096,0
6700,2
4106,2
4100,0
6701,2
4101,0
6702,2
4113,3
4104,0
6703,2
4105,0
6704,2
4115,3
4108,0
6705,2
4110,0
6706,2
4112,0
6707,2
4119,3
4114,0
6708,2
4121,3
4116,0
6709,3
4118,0
6710,2
4122,1
4120,0
6711,2
4123,1
4131,3
4126,0
6712,2
4127,0
6713,2
4128,0
6714,2
4136,3
4132,0
6715,2
4133,0
6716,2
4139,2
4137,0
6717,2
4140,2
4138,0
6718,3
4145,3
4143,3
4141,0
6719,2
4142,0
6720,2
4160,3
4144,0
6721,2
4147,2
4146,0
6722,3
4149,2
4171,2
4148,0
6723,2
4152,3
4150,0
6724,2
4151,0
6725,2
4164,3
4153,0
6726,4
4208,1
4155,0
6727,2
4158,2
4157,0
6728,4
4159,0
6729,2
4162,2
4161,0
6730,4
4186,3
4190,3
4163,0
6731,2
4168,3
4165,0
6732,2
4167,0
6733,3
4200,2
4207,1
4176,3
4169,0
6734,2
4170,0
6735,3
4174,2
4180,2
4172,0
6736,2
4173,0
6737,2
4185,2
4182,3
4177,0
6738,2
4178,0
6739,2
4179,0
6740,2
4189,2
4183,0
6741,2
4184,0
6742,2
4196,3
4187,0
6743,2
4188,0
6744,2
4198,3
4191,0
6745,2
4193,0
6746,2
4195,0
6747,2
4202,3
4197,0
6748,2
4204,3
4199,0
6749,3
4201,0
6750,2
4205,1
4203,0
6751,2
4206,1
4214,3
4209,0
6752,2
4210,0
6753,2
4211,0
6754,2
4219,3
4215,0
6755,2
4216,0
6756,2
4222,2
4220,0
6757,2
4223,2
4221,0
6758,3
4228,3
4226,3
4224,0
6759,2
4225,0
6760,2
4243,3
4227,0
6761,2
4230,2
4229,0
6762,3
4232,2
4254,2
4231,0
6763,2
4235,3
4233,0
6764,2
4234,0
6765,2
4247,3
4236,0
6766,4
4291,1
4238,0
6767,2
4241,2
4240,0
6768,4
4242,0
6769,2
4245,2
4244,0
6770,4
4269,3
4273,3
4246,0
6771,2
4251,3
4248,0
6772,2
4250,0
6773,3
4283,2
4290,1
4259,3
4252,0
6774,2
4253,0
6775,3
4257,2
4263,2
4255,0
6776,2
4256,0
6777,2
4268,2
4265,3
4260,0
6778,2
4261,0
6779,2
4262,0
6780,2
4272,2
4266,0
6781,2
4267,0
6782,2
4279,3
4270,0
6783,2
4271,0
6784,2
4281,3
4274,0
6785,2
4276,0
6786,2
4278,0
6787,2
4285,3
4280,0
6788,2
4287,3
4282,0
6789,3
4284,0
6790,2
4288,1
4286,0
6791,2
4289,1
4297,3
4292,0
6792,2
4293,0
6793,2
4294,0
6794,2
4302,3
4298,0
6795,2
4299,0
6796,2
4305,2
4303,0
6797,2
4306,2
4304,0
6798,3
4311,3
4309,3
4307,0
6799,2
4308,0
6800,2
4326,3
4310,0
6801,2
4313,2
4312,0
6802,3
4315,2
4337,2
4314,0
6803,2
4318,3
4316,0
6804,2
4317,0
6805,2
4330,3
4319,0
6806,4
4374,1
4321,0
6807,2
4324,2
4323,0
6808,4
4325,0
6809,2
4328,2
4327,0
6810,4
4352,3
4356,3
4329,0
6811,2
4334,3
4331,0
6812,2
4333,0
6813,3
4366,2
4373,1
4342,3
4335,0
6814,2
4336,0
6815,3
4340,2
4346,2
4338,0
6816,2
4339,0
6817,2
4351,2
4348,3
4343,0
6818,2
4344,0
6819,2
4345,0
6820,2
4355,2
4349,0
6821,2
4350,0
6822,2
4362,3
4353,0
6823,2
4354,0
6824,2
4364,3
4357,0
6825,2
4359,0
6826,2
4361,0
6827,2
4368,3
4363,0
6828,2
4370,3
4365,0
6829,3
4367,0
6830,2
4371,1
4369,0
6831,2
4372,1
4380,3
4375,0
6832,2
4376,0
6833,2
4377,0
6834,2
4385,3
4381,0
6835,2
4382,0
6836,2
4388,2
4386,0
6837,2
4389,2
4387,0
6838,3
4394,3
4392,3
4390,0
6839,2
4391,0
6840,2
4409,3
4393,0
6841,2
4396,2
4395,0
6842,3
4398,2
4420,2
4397,0
6843,2
4401,3
4399,0
6844,2
4400,0
6845,2
4413,3
4402,0
6846,4
4457,1
4404,0
6847,2
4407,2
4406,0
6848,4
4408,0
6849,2
4411,2
4410,0
6850,4
4435,3
4439,3
4412,0
6851,2
4417,3
4414,0
6852,2
4416,0
6853,3
4449,2
4456,1
4425,3
4418,0
6854,2
4419,0
6855,3
4423,2
4429,2
4421,0
6856,2
4422,0
6857,2
4434,2
4431,3
4426,0
6858,2
4427,0
6859,2
4428,0
6860,2
4438,2
4432,0
6861,2
4433,0
6862,2
4445,3
4436,0
6863,2
4437,0
6864,2
4447,3
4440,0
6865,2
4442,0
6866,2
4444,0
6867,2
4451,3
4446,0
6868,2
4453,3
4448,0
6869,3
4450,0
6870,2
4454,1
4452,0
6871,2
4455,1
4463,3
4458,0
6872,2
4459,0
6873,2
4460,0
6874,2
4468,3
4464,0
6875,2
4465,0
6876,2
4471,2
4469,0
6877,2
4472,2
4470,0
6878,3
4477,3
4475,3
4473,0
6879,2
4474,0
6880,2
4492,3
4476,0
6881,2
4479,2
4478,0
6882,3
4481,2
4503,2
4480,0
6883,2
4484,3
4482,0
6884,2
4483,0
6885,2
4496,3
4485,0
6886,4
4540,1
4487,0
6887,2
4490,2
4489,0
6888,4
4491,0
6889,2
4494,2
4493,0
6890,4
4518,3
4522,3
4495,0
6891,2
4500,3
4497,0
6892,2
4499,0
6893,3
4532,2
4539,1
4508,3
4501,0
6894,2
4502,0
6895,3
4506,2
4512,2
4504,0
6896,2
4505,0
6897,2
4517,2
4514,3
4509,0
6898,2
4510,0
6899,2
4511,0
6900,2
4521,2
4515,0
6901,2
4516,0
6902,2
4528,3
4519,0
6903,2
4520,0
6904,2
4530,3
4523,0
6905,2
4525,0
6906,2
4527,0
6907,2
4534,3
4529,0
6908,2
4536,3
4531,0
6909,3
4533,0
6910,2
4537,1
4535,0
6911,2
4538,1
4546,3
4541,0
6912,2
4542,0
6913,2
4543,0
6914,2
4551,3
4547,0
6915,2
4548,0
6916,2
4554,2
4552,0
6917,2
4555,2
4553,0
6918,3
4560,3
4558,3
4556,0
6919,2
4557,0
6920,2
4575,3
4559,0
6921,2
4562,2
4561,0
6922,3
4564,2
4586,2
4563,0
6923,2
4567,3
4565,0
6924,2
4566,0
6925,2
4579,3
4568,0
6926,4
4623,1
4570,0
6927,2
4573,2
4572,0
6928,4
4574,0
6929,2
4577,2
4576,0
6930,4
4601,3
4605,3
4578,0
6931,2
4583,3
4580,0
6932,2
4582,0
6933,3
4615,2
4622,1
4591,3
4584,0
6934,2
4585,0
6935,3
4589,2
4595,2
4587,0
6936,2
4588,0
6937,2
4600,2
4597,3
4592,0
6938,2
4593,0
6939,2
4594,0
6940,2
4604,2
4598,0
6941,2
4599,0
6942,2
4611,3
4602,0
6943,2
4603,0
6944,2
4613,3
4606,0
6945,2
4608,0
6946,2
4610,0
6947,2
4617,3
4612,0
6948,2
4619,3
4614,0
6949,3
4616,0
6950,2
4620,1
4618,0
6951,2
4621,1
