NodeId,InDegree
9239,0
25807,2
9247,3
9243,0
25808,2
9244,0
25809,2
9252,3
9248,0
25810,2
9249,0
25811,2
9257,3
9253,0
25812,2
9254,0
25813,2
9262,3
9258,0
25814,2
9259,0
25815,2
9263,1
9269,3
9264,0
25816,2
9265,0
25817,2
9266,0
25818,2
9274,3
9270,0
25819,2
9271,0
25820,2
9279,3
9275,0
25821,2
9276,0
25822,2
9284,3
9280,0
25823,2
9281,0
25824,2
9289,3
9285,0
25825,2
9286,0
25826,2
9294,3
9290,0
25827,2
9291,0
25828,2
9299,3
9295,0
25829,2
9296,0
25830,2
9304,3
9300,0
25831,2
9301,0
25832,2
9309,3
9305,0
25833,2
9306,0
25834,2
9314,3
9310,0
25835,2
9311,0
25836,2
9319,3
9315,0
25837,2
9316,0
25838,2
9324,3
9320,0
25839,2
9321,0
25840,2
9329,3
9325,0
25841,2
9326,0
25842,2
9334,3
9330,0
25843,2
9331,0
25844,2
9339,3
9335,0
25845,2
9336,0
25846,2
9344,3
9340,0
25847,2
9341,0
25848,2
9345,1
9351,3
9346,0
25849,2
9347,0
25850,2
9348,0
25851,2
9356,3
9352,0
25852,2
9353,0
25853,2
9361,3
9357,0
25854,2
9358,0
25855,2
9366,3
9362,0
25856,2
9363,0
25857,2
9371,3
9367,0
25858,2
9368,0
25859,2
9376,3
9372,0
25860,2
9373,0
25861,2
9381,3
9377,0
25862,2
9378,0
25863,2
9386,3
9382,0
25864,2
9383,0
25865,2
9391,3
9387,0
25866,2
9388,0
25867,2
9396,3
9392,0
25868,2
9393,0
25869,2
9401,3
9397,0
25870,2
9398,0
25871,2
9406,3
9402,0
25872,2
9403,0
25873,2
9411,3
9407,0
25874,2
9408,0
25875,2
9416,3
9412,0
25876,2
9413,0
25877,2
9421,3
9417,0
25878,2
9418,0
25879,2
9426,3
9422,0
25880,2
9423,0
25881,2
9427,1
9433,3
9428,0
25882,2
9429,0
25883,2
9430,0
25884,2
9438,3
9434,0
25885,2
9435,0
25886,2
9443,3
9439,0
25887,2
9440,0
25888,2
9448,3
9444,0
25889,2
9445,0
25890,2
9453,3
9449,0
25891,2
9450,0
25892,2
9458,3
9454,0
25893,2
9455,0
25894,2
9463,3
9459,0
25895,2
9460,0
25896,2
9468,3
9464,0
25897,2
9465,0
25898,2
9473,3
9469,0
25899,2
9470,0
25900,2
9478,3
9474,0
25901,2
9475,0
25902,2
9483,3
9479,0
25903,2
9480,0
25904,2
9488,3
9484,0
25905,2
9485,0
25906,2
9493,3
9489,0
25907,2
9490,0
25908,2
9498,3
9494,0
25909,2
9495,0
25910,2
9503,3
9499,0
25911,2
9500,0
25912,2
9508,3
9504,0
25913,2
9505,0
25914,2
9509,1
9515,3
9510,0
25915,2
9511,0
25916,2
9512,0
25917,2
9520,3
9516,0
25918,2
9517,0
25919,2
9525,3
9521,0
25920,2
9522,0
25921,2
9530,3
9526,0
25922,2
9527,0
25923,2
9535,3
9531,0
25924,2
9532,0
25925,2
9540,3
9536,0
25926,2
9537,0
25927,2
9545,3
9541,0
25928,2
9542,0
25929,2
9550,3
9546,0
25930,2
9547,0
25931,2
9555,3
9551,0
25932,2
9552,0
25933,2
9560,3
9556,0
25934,2
9557,0
25935,2
9565,3
9561,0
25936,2
9562,0
25937,2
9570,3
9566,0
25938,2
9567,0
25939,2
9575,3
9571,0
25940,2
9572,0
25941,2
9580,3
9576,0
25942,2
9577,0
25943,2
9585,3
9581,0
25944,2
9582,0
25945,2
9590,3
9586,0
25946,2
9587,0
25947,2
9591,1
9597,3
9592,0
25948,2
9593,0
25949,2
9594,0
25950,2
9602,3
9598,0
25951,2
9599,0
25952,2
9607,3
9603,0
25953,2
9604,0
25954,2
9612,3
9608,0
25955,2
9609,0
25956,2
9617,3
9613,0
25957,2
9614,0
25958,2
9622,3
9618,0
25959,2
9619,0
25960,2
9627,3
9623,0
25961,2
9624,0
25962,2
9632,3
9628,0
25963,2
9629,0
25964,2
9637,3
9633,0
25965,2
9634,0
25966,2
9642,3
9638,0
25967,2
9639,0
25968,2
9647,3
9643,0
25969,2
9644,0
25970,2
9652,3
9648,0
25971,2
9649,0
25972,2
9657,3
9653,0
25973,2
9654,0
25974,2
9662,3
9658,0
25975,2
9659,0
25976,2
9667,3
9663,0
25977,2
9664,0
25978,2
9672,3
9668,0
25979,2
9669,0
25980,2
9673,1
9679,3
9674,0
25981,2
9675,0
25982,2
9676,0
25983,2
9684,3
9680,0
25984,2
9681,0
25985,2
9689,3
9685,0
25986,2
9686,0
25987,2
9694,3
9690,0
25988,2
9691,0
25989,2
9699,3
9695,0
25990,2
9696,0
25991,2
9704,3
9700,0
25992,2
9701,0
25993,2
9709,3
9705,0
25994,2
9706,0
25995,2
9714,3
9710,0
25996,2
9711,0
25997,2
9719,3
9715,0
25998,2
9716,0
25999,2
9724,3
9720,0
26000,2
9721,0
26001,2
9729,3
9725,0
26002,2
9726,0
26003,2
9734,3
9730,0
26004,2
9731,0
26005,2
9739,3
9735,0
26006,2
9736,0
26007,2
9744,3
9740,0
26008,2
9741,0
26009,2
9749,3
9745,0
26010,2
9746,0
26011,2
9754,3
9750,0
26012,2
9751,0
26013,2
9755,1
9761,3
9756,0
26014,2
9757,0
26015,2
9758,0
26016,2
9766,3
9762,0
26017,2
9763,0
26018,2
9771,3
9767,0
26019,2
9768,0
26020,2
9776,3
9772,0
26021,2
9773,0
26022,2
9781,3
9777,0
26023,2
9778,0
26024,2
9786,3
9782,0
26025,2
9783,0
26026,2
9791,3
9787,0
26027,2
9788,0
26028,2
9796,3
9792,0
26029,2
9793,0
26030,2
9801,3
9797,0
26031,2
9798,0
26032,2
9806,3
9802,0
26033,2
9803,0
26034,2
9811,3
9807,0
26035,2
9808,0
26036,2
9816,3
9812,0
26037,2
9813,0
26038,2
9821,3
9817,0
26039,2
9818,0
26040,2
9826,3
9822,0
26041,2
9823,0
26042,2
9831,3
9827,0
26043,2
9828,0
26044,2
9836,3
9832,0
26045,2
9833,0
26046,2
9837,1
9843,3
9838,0
26047,2
9839,0
26048,2
9840,0
26049,2
9848,3
9844,0
26050,2
9845,0
26051,2
9853,3
9849,0
26052,2
9850,0
26053,2
9858,3
9854,0
26054,2
9855,0
26055,2
9863,3
9859,0
26056,2
9860,0
26057,2
9868,3
9864,0
26058,2
9865,0
26059,2
9873,3
9869,0
26060,2
9870,0
26061,2
9878,3
9874,0
26062,2
9875,0
26063,2
9883,3
9879,0
26064,2
9880,0
26065,2
9888,3
9884,0
26066,2
9885,0
26067,2
9893,3
9889,0
26068,2
9890,0
26069,2
9898,3
9894,0
26070,2
9895,0
26071,2
9903,3
9899,0
26072,2
9900,0
26073,2
9908,3
9904,0
26074,2
9905,0
26075,2
9913,3
9909,0
26076,2
9910,0
26077,2
9918,3
9914,0
26078,2
9915,0
26079,2
9919,1
9927,3
9920,0
26080,2
9922,1
9921,0
26081,17
9925,2
10037,2
10119,2
10201,2
10283,2
10365,2
10447,2
10529,2
10611,2
10693,2
10775,2
10857,2
10939,2
11021,2
11103,2
11185,2
9923,0
26082,2
9924,0
26083,2
9934,3
9929,1
9928,0
26084,17
9932,2
10042,2
10124,2
10206,2
10288,2
10370,2
10452,2
10534,2
10616,2
10698,2
10780,2
10862,2
10944,2
11026,2
11108,2
11190,2
9930,0
26085,2
9931,0
26086,2
9941,3
9936,1
9935,0
26087,17
9939,2
10047,2
10129,2
10211,2
10293,2
10375,2
10457,2
10539,2
10621,2
10703,2
10785,2
10867,2
10949,2
11031,2
11113,2
11195,2
9937,0
26088,2
9938,0
26089,2
9948,3
9943,1
9942,0
26090,17
9946,2
10052,2
10134,2
10216,2
10298,2
10380,2
10462,2
10544,2
10626,2
10708,2
10790,2
10872,2
10954,2
11036,2
11118,2
11200,2
9944,0
26091,2
9945,0
26092,2
9955,3
9950,1
9949,0
26093,17
9953,2
10057,2
10139,2
10221,2
10303,2
10385,2
10467,2
10549,2
10631,2
10713,2
10795,2
10877,2
10959,2
11041,2
11123,2
11205,2
9951,0
26094,2
9952,0
26095,2
9962,3
9957,1
9956,0
26096,17
9960,2
10062,2
10144,2
10226,2
10308,2
10390,2
10472,2
10554,2
10636,2
10718,2
10800,2
10882,2
10964,2
11046,2
11128,2
11210,2
9958,0
26097,2
9959,0
26098,2
9969,3
9964,1
9963,0
26099,17
9967,2
10067,2
10149,2
10231,2
10313,2
10395,2
10477,2
10559,2
10641,2
10723,2
10805,2
10887,2
10969,2
11051,2
11133,2
11215,2
9965,0
26100,2
9966,0
26101,2
9976,3
9971,1
9970,0
26102,17
9974,2
10072,2
10154,2
10236,2
10318,2
10400,2
10482,2
10564,2
10646,2
10728,2
10810,2
10892,2
10974,2
11056,2
11138,2
11220,2
9972,0
26103,2
9973,0
26104,2
9983,3
9978,1
9977,0
26105,17
9981,2
10077,2
10159,2
10241,2
10323,2
10405,2
10487,2
10569,2
10651,2
10733,2
10815,2
10897,2
10979,2
11061,2
11143,2
11225,2
9979,0
26106,2
9980,0
26107,2
9990,3
9985,1
9984,0
26108,17
9988,2
10082,2
10164,2
10246,2
10328,2
10410,2
10492,2
10574,2
10656,2
10738,2
10820,2
10902,2
10984,2
11066,2
11148,2
11230,2
9986,0
26109,2
9987,0
26110,2
9997,3
9992,1
9991,0
26111,17
9995,2
10087,2
10169,2
10251,2
10333,2
10415,2
10497,2
10579,2
10661,2
10743,2
10825,2
10907,2
10989,2
11071,2
11153,2
11235,2
9993,0
26112,2
9994,0
26113,2
10004,3
9999,1
9998,0
26114,17
10002,2
10092,2
10174,2
10256,2
10338,2
10420,2
10502,2
10584,2
10666,2
10748,2
10830,2
10912,2
10994,2
11076,2
11158,2
11240,2
10000,0
26115,2
10001,0
26116,2
10011,3
10006,1
10005,0
26117,17
10009,2
10097,2
10179,2
10261,2
10343,2
10425,2
10507,2
10589,2
10671,2
10753,2
10835,2
10917,2
10999,2
11081,2
11163,2
11245,2
10007,0
26118,2
10008,0
26119,2
10018,3
10013,1
10012,0
26120,17
10016,2
10102,2
10184,2
10266,2
10348,2
10430,2
10512,2
10594,2
10676,2
10758,2
10840,2
10922,2
11004,2
11086,2
11168,2
11250,2
10014,0
26121,2
10015,0
26122,2
10025,3
10020,1
10019,0
26123,17
10023,2
10107,2
10189,2
10271,2
10353,2
10435,2
10517,2
10599,2
10681,2
10763,2
10845,2
10927,2
11009,2
11091,2
11173,2
11255,2
10021,0
26124,2
10022,0
26125,2
10032,3
10027,1
10026,0
26126,17
10030,2
10112,2
10194,2
10276,2
10358,2
10440,2
10522,2
10604,2
10686,2
10768,2
10850,2
10932,2
11014,2
11096,2
11178,2
11260,2
10028,0
26127,2
10029,0
26128,2
10033,1
10039,3
10034,0
26129,2
10035,0
26130,2
10036,0
26131,2
10044,3
10040,0
26132,2
10041,0
26133,2
10049,3
10045,0
26134,2
10046,0
26135,2
10054,3
10050,0
26136,2
10051,0
26137,2
10059,3
10055,0
26138,2
10056,0
26139,2
10064,3
10060,0
26140,2
10061,0
26141,2
10069,3
10065,0
26142,2
10066,0
26143,2
10074,3
10070,0
26144,2
10071,0
26145,2
10079,3
10075,0
26146,2
10076,0
26147,2
10084,3
10080,0
26148,2
10081,0
26149,2
10089,3
10085,0
26150,2
10086,0
26151,2
10094,3
10090,0
26152,2
10091,0
26153,2
10099,3
10095,0
26154,2
10096,0
26155,2
10104,3
10100,0
26156,2
10101,0
26157,2
10109,3
10105,0
26158,2
10106,0
26159,2
10114,3
10110,0
26160,2
10111,0
26161,2
10115,1
10121,3
10116,0
26162,2
10117,0
26163,2
10118,0
26164,2
10126,3
10122,0
26165,2
10123,0
26166,2
10131,3
10127,0
26167,2
10128,0
26168,2
10136,3
10132,0
26169,2
10133,0
26170,2
10141,3
10137,0
26171,2
10138,0
26172,2
10146,3
10142,0
26173,2
10143,0
26174,2
10151,3
10147,0
26175,2
10148,0
26176,2
10156,3
10152,0
26177,2
10153,0
26178,2
10161,3
10157,0
26179,2
10158,0
26180,2
10166,3
10162,0
26181,2
10163,0
26182,2
10171,3
10167,0
26183,2
10168,0
26184,2
10176,3
10172,0
26185,2
10173,0
26186,2
10181,3
10177,0
26187,2
10178,0
26188,2
10186,3
10182,0
26189,2
10183,0
26190,2
10191,3
10187,0
26191,2
10188,0
26192,2
10196,3
10192,0
26193,2
10193,0
26194,2
10197,1
10203,3
10198,0
26195,2
10199,0
26196,2
10200,0
26197,2
10208,3
10204,0
26198,2
10205,0
26199,2
10213,3
10209,0
26200,2
10210,0
26201,2
10218,3
10214,0
26202,2
10215,0
26203,2
10223,3
10219,0
26204,2
10220,0
26205,2
10228,3
10224,0
26206,2
10225,0
26207,2
10233,3
10229,0
26208,2
10230,0
26209,2
10238,3
10234,0
26210,2
10235,0
26211,2
10243,3
10239,0
26212,2
10240,0
26213,2
10248,3
10244,0
26214,2
10245,0
26215,2
10253,3
10249,0
26216,2
10250,0
26217,2
10258,3
10254,0
26218,2
10255,0
26219,2
10263,3
10259,0
26220,2
10260,0
26221,2
10268,3
10264,0
26222,2
10265,0
26223,2
10273,3
10269,0
26224,2
10270,0
26225,2
10278,3
10274,0
26226,2
10275,0
26227,2
10279,1
10285,3
10280,0
26228,2
10281,0
26229,2
10282,0
26230,2
10290,3
10286,0
26231,2
10287,0
26232,2
10295,3
10291,0
26233,2
10292,0
26234,2
10300,3
10296,0
26235,2
10297,0
26236,2
10305,3
10301,0
26237,2
10302,0
26238,2
10310,3
10306,0
26239,2
10307,0
26240,2
10315,3
10311,0
26241,2
10312,0
26242,2
10320,3
10316,0
26243,2
10317,0
26244,2
10325,3
10321,0
26245,2
10322,0
26246,2
10330,3
10326,0
26247,2
10327,0
26248,2
10335,3
10331,0
26249,2
10332,0
26250,2
10340,3
10336,0
26251,2
10337,0
26252,2
10345,3
10341,0
26253,2
10342,0
26254,2
10350,3
10346,0
26255,2
10347,0
26256,2
10355,3
10351,0
26257,2
10352,0
26258,2
10360,3
10356,0
26259,2
10357,0
26260,2
10361,1
10367,3
10362,0
26261,2
10363,0
26262,2
10364,0
26263,2
10372,3
10368,0
26264,2
10369,0
26265,2
10377,3
10373,0
26266,2
10374,0
26267,2
10382,3
10378,0
26268,2
10379,0
26269,2
10387,3
10383,0
26270,2
10384,0
26271,2
10392,3
10388,0
26272,2
10389,0
26273,2
10397,3
10393,0
26274,2
10394,0
26275,2
10402,3
10398,0
26276,2
10399,0
26277,2
10407,3
10403,0
26278,2
10404,0
26279,2
10412,3
10408,0
26280,2
10409,0
26281,2
10417,3
10413,0
26282,2
10414,0
26283,2
10422,3
10418,0
26284,2
10419,0
26285,2
10427,3
10423,0
26286,2
10424,0
26287,2
10432,3
10428,0
26288,2
10429,0
26289,2
10437,3
10433,0
26290,2
10434,0
26291,2
10442,3
10438,0
26292,2
10439,0
26293,2
10443,1
10449,3
10444,0
26294,2
10445,0
26295,2
10446,0
26296,2
10454,3
10450,0
26297,2
10451,0
26298,2
10459,3
10455,0
26299,2
10456,0
26300,2
10464,3
10460,0
26301,2
10461,0
26302,2
10469,3
10465,0
26303,2
10466,0
26304,2
10474,3
10470,0
26305,2
10471,0
26306,2
10479,3
10475,0
26307,2
10476,0
26308,2
10484,3
10480,0
26309,2
10481,0
26310,2
10489,3
10485,0
26311,2
10486,0
26312,2
10494,3
10490,0
26313,2
10491,0
26314,2
10499,3
10495,0
26315,2
10496,0
26316,2
10504,3
10500,0
26317,2
10501,0
26318,2
10509,3
10505,0
26319,2
10506,0
26320,2
10514,3
10510,0
26321,2
10511,0
26322,2
10519,3
10515,0
26323,2
10516,0
26324,2
10524,3
10520,0
26325,2
10521,0
26326,2
10525,1
10531,3
10526,0
26327,2
10527,0
26328,2
10528,0
26329,2
10536,3
10532,0
26330,2
10533,0
26331,2
10541,3
10537,0
26332,2
10538,0
26333,2
10546,3
10542,0
26334,2
10543,0
26335,2
10551,3
10547,0
26336,2
10548,0
26337,2
10556,3
10552,0
26338,2
10553,0
26339,2
10561,3
10557,0
26340,2
10558,0
26341,2
10566,3
10562,0
26342,2
10563,0
26343,2
10571,3
10567,0
26344,2
10568,0
26345,2
10576,3
10572,0
26346,2
10573,0
26347,2
10581,3
10577,0
26348,2
10578,0
26349,2
10586,3
10582,0
26350,2
10583,0
26351,2
10591,3
10587,0
26352,2
10588,0
26353,2
10596,3
10592,0
26354,2
10593,0
26355,2
10601,3
10597,0
26356,2
10598,0
26357,2
10606,3
10602,0
26358,2
10603,0
26359,2
10607,1
10613,3
10608,0
26360,2
10609,0
26361,2
10610,0
26362,2
10618,3
10614,0
26363,2
10615,0
26364,2
10623,3
10619,0
26365,2
10620,0
26366,2
10628,3
10624,0
26367,2
10625,0
26368,2
10633,3
10629,0
26369,2
10630,0
26370,2
10638,3
10634,0
26371,2
10635,0
26372,2
10643,3
10639,0
26373,2
10640,0
26374,2
10648,3
10644,0
26375,2
10645,0
26376,2
10653,3
10649,0
26377,2
10650,0
26378,2
10658,3
10654,0
26379,2
10655,0
26380,2
10663,3
10659,0
26381,2
10660,0
26382,2
10668,3
10664,0
26383,2
10665,0
26384,2
10673,3
10669,0
26385,2
10670,0
26386,2
10678,3
10674,0
26387,2
10675,0
26388,2
10683,3
10679,0
26389,2
10680,0
26390,2
10688,3
10684,0
26391,2
10685,0
26392,2
10689,1
10695,3
10690,0
26393,2
10691,0
26394,2
10692,0
26395,2
10700,3
10696,0
26396,2
10697,0
26397,2
10705,3
10701,0
26398,2
10702,0
26399,2
10710,3
10706,0
26400,2
10707,0
26401,2
10715,3
10711,0
26402,2
10712,0
26403,2
10720,3
10716,0
26404,2
10717,0
26405,2
10725,3
10721,0
26406,2
10722,0
26407,2
10730,3
10726,0
26408,2
10727,0
26409,2
10735,3
10731,0
26410,2
10732,0
26411,2
10740,3
10736,0
26412,2
10737,0
26413,2
10745,3
10741,0
26414,2
10742,0
26415,2
10750,3
10746,0
26416,2
10747,0
26417,2
10755,3
10751,0
26418,2
10752,0
26419,2
10760,3
10756,0
26420,2
10757,0
26421,2
10765,3
10761,0
26422,2
10762,0
26423,2
10770,3
10766,0
26424,2
10767,0
26425,2
10771,1
10777,3
10772,0
26426,2
10773,0
26427,2
10774,0
26428,2
10782,3
10778,0
26429,2
10779,0
26430,2
10787,3
10783,0
26431,2
10784,0
26432,2
10792,3
10788,0
26433,2
10789,0
26434,2
10797,3
10793,0
26435,2
10794,0
26436,2
10802,3
10798,0
26437,2
10799,0
26438,2
10807,3
10803,0
26439,2
10804,0
26440,2
10812,3
10808,0
26441,2
10809,0
26442,2
10817,3
10813,0
26443,2
10814,0
26444,2
10822,3
10818,0
26445,2
10819,0
26446,2
10827,3
10823,0
26447,2
10824,0
26448,2
10832,3
10828,0
26449,2
10829,0
26450,2
10837,3
10833,0
26451,2
10834,0
26452,2
10842,3
10838,0
26453,2
10839,0
26454,2
10847,3
10843,0
26455,2
10844,0
26456,2
10852,3
10848,0
26457,2
10849,0
26458,2
10853,1
10859,3
10854,0
26459,2
10855,0
26460,2
10856,0
26461,2
10864,3
10860,0
26462,2
10861,0
26463,2
10869,3
10865,0
26464,2
10866,0
26465,2
10874,3
10870,0
26466,2
10871,0
26467,2
10879,3
10875,0
26468,2
10876,0
26469,2
10884,3
10880,0
26470,2
10881,0
26471,2
10889,3
10885,0
26472,2
10886,0
26473,2
10894,3
10890,0
26474,2
10891,0
26475,2
10899,3
10895,0
26476,2
10896,0
26477,2
10904,3
10900,0
26478,2
10901,0
26479,2
10909,3
10905,0
26480,2
10906,0
26481,2
10914,3
10910,0
26482,2
10911,0
26483,2
10919,3
10915,0
26484,2
10916,0
26485,2
10924,3
10920,0
26486,2
10921,0
26487,2
10929,3
10925,0
26488,2
10926,0
26489,2
10934,3
10930,0
26490,2
10931,0
26491,2
10935,1
10941,3
10936,0
26492,2
10937,0
26493,2
10938,0
26494,2
10946,3
10942,0
26495,2
10943,0
26496,2
10951,3
10947,0
26497,2
10948,0
26498,2
10956,3
10952,0
26499,2
10953,0
26500,2
10961,3
10957,0
26501,2
10958,0
26502,2
10966,3
10962,0
26503,2
10963,0
26504,2
10971,3
10967,0
26505,2
10968,0
26506,2
10976,3
10972,0
26507,2
10973,0
26508,2
10981,3
10977,0
26509,2
10978,0
26510,2
10986,3
10982,0
26511,2
10983,0
26512,2
10991,3
10987,0
26513,2
10988,0
26514,2
10996,3
10992,0
26515,2
10993,0
26516,2
11001,3
10997,0
26517,2
10998,0
26518,2
11006,3
11002,0
26519,2
11003,0
26520,2
11011,3
11007,0
26521,2
11008,0
26522,2
11016,3
11012,0
26523,2
11013,0
26524,2
11017,1
11023,3
11018,0
26525,2
11019,0
26526,2
11020,0
26527,2
11028,3
11024,0
26528,2
11025,0
26529,2
11033,3
11029,0
26530,2
11030,0
26531,2
11038,3
11034,0
26532,2
11035,0
26533,2
11043,3
11039,0
26534,2
11040,0
26535,2
11048,3
11044,0
26536,2
11045,0
26537,2
11053,3
11049,0
26538,2
11050,0
26539,2
11058,3
11054,0
26540,2
11055,0
26541,2
11063,3
11059,0
26542,2
11060,0
26543,2
11068,3
11064,0
26544,2
11065,0
26545,2
11073,3
11069,0
26546,2
11070,0
26547,2
11078,3
11074,0
26548,2
11075,0
26549,2
11083,3
11079,0
26550,2
11080,0
26551,2
11088,3
11084,0
26552,2
11085,0
26553,2
11093,3
11089,0
26554,2
11090,0
26555,2
11098,3
11094,0
26556,2
11095,0
26557,2
11099,1
11105,3
11100,0
26558,2
11101,0
26559,2
11102,0
26560,2
11110,3
11106,0
26561,2
11107,0
26562,2
11115,3
11111,0
26563,2
11112,0
26564,2
11120,3
11116,0
26565,2
11117,0
26566,2
11125,3
11121,0
26567,2
11122,0
26568,2
11130,3
11126,0
26569,2
11127,0
26570,2
11135,3
11131,0
26571,2
11132,0
26572,2
11140,3
11136,0
26573,2
11137,0
26574,2
11145,3
11141,0
26575,2
11142,0
26576,2
11150,3
11146,0
26577,2
11147,0
26578,2
11155,3
11151,0
26579,2
11152,0
26580,2
11160,3
11156,0
26581,2
11157,0
26582,2
11165,3
11161,0
26583,2
11162,0
26584,2
11170,3
11166,0
26585,2
11167,0
26586,2
11175,3
11171,0
26587,2
11172,0
26588,2
11180,3
11176,0
26589,2
11177,0
26590,2
11181,1
11187,3
11182,0
26591,2
11183,0
26592,2
11184,0
26593,2
11192,3
11188,0
26594,2
11189,0
26595,2
11197,3
11193,0
26596,2
11194,0
26597,2
11202,3
11198,0
26598,2
11199,0
26599,2
11207,3
11203,0
26600,2
11204,0
26601,2
11212,3
11208,0
26602,2
11209,0
26603,2
11217,3
11213,0
26604,2
11214,0
26605,2
11222,3
11218,0
26606,2
11219,0
26607,2
11227,3
11223,0
26608,2
11224,0
26609,2
11232,3
11228,0
26610,2
11229,0
26611,2
11237,3
11233,0
26612,2
11234,0
26613,2
11242,3
11238,0
26614,2
11239,0
26615,2
11247,3
11243,0
26616,2
11244,0
26617,2
11252,3
11248,0
26618,2
11249,0
26619,2
11257,3
11253,0
26620,2
11254,0
26621,2
11262,3
11258,0
26622,2
11259,0
26623,2
11263,1
11271,3
11264,0
26624,2
11266,1
11265,0
26625,17
11269,2
11381,2
11463,2
11545,2
11627,2
11709,2
11791,2
11873,2
11955,2
12037,2
12119,2
12201,2
12283,2
12365,2
12447,2
12529,2
11267,0
26626,2
11268,0
26627,2
11278,3
11273,1
11272,0
26628,17
11276,2
11386,2
11468,2
11550,2
11632,2
11714,2
11796,2
11878,2
11960,2
12042,2
12124,2
12206,2
12288,2
12370,2
12452,2
12534,2
11274,0
26629,2
11275,0
26630,2
11285,3
11280,1
11279,0
26631,17
11283,2
11391,2
11473,2
11555,2
11637,2
11719,2
11801,2
11883,2
11965,2
12047,2
12129,2
12211,2
12293,2
12375,2
12457,2
12539,2
11281,0
26632,2
11282,0
26633,2
11292,3
11287,1
11286,0
26634,17
11290,2
11396,2
11478,2
11560,2
11642,2
11724,2
11806,2
11888,2
11970,2
12052,2
12134,2
12216,2
12298,2
12380,2
12462,2
12544,2
11288,0
26635,2
11289,0
26636,2
11299,3
11294,1
11293,0
26637,17
11297,2
11401,2
11483,2
11565,2
11647,2
11729,2
11811,2
11893,2
11975,2
12057,2
12139,2
12221,2
12303,2
12385,2
12467,2
12549,2
11295,0
26638,2
11296,0
26639,2
11306,3
11301,1
11300,0
26640,17
11304,2
11406,2
11488,2
11570,2
11652,2
11734,2
11816,2
11898,2
11980,2
12062,2
12144,2
12226,2
12308,2
12390,2
12472,2
12554,2
11302,0
26641,2
11303,0
26642,2
11313,3
11308,1
11307,0
26643,17
11311,2
11411,2
11493,2
11575,2
11657,2
11739,2
11821,2
11903,2
11985,2
12067,2
12149,2
12231,2
12313,2
12395,2
12477,2
12559,2
11309,0
26644,2
11310,0
26645,2
11320,3
11315,1
11314,0
26646,17
11318,2
11416,2
11498,2
11580,2
11662,2
11744,2
11826,2
11908,2
11990,2
12072,2
12154,2
12236,2
12318,2
12400,2
12482,2
12564,2
11316,0
26647,2
11317,0
26648,2
11327,3
11322,1
11321,0
26649,17
11325,2
11421,2
11503,2
11585,2
11667,2
11749,2
11831,2
11913,2
11995,2
12077,2
12159,2
12241,2
12323,2
12405,2
12487,2
12569,2
11323,0
26650,2
11324,0
26651,2
11334,3
11329,1
11328,0
26652,17
11332,2
11426,2
11508,2
11590,2
11672,2
11754,2
11836,2
11918,2
12000,2
12082,2
12164,2
12246,2
12328,2
12410,2
12492,2
12574,2
11330,0
26653,2
11331,0
26654,2
11341,3
11336,1
11335,0
26655,17
11339,2
11431,2
11513,2
11595,2
11677,2
11759,2
11841,2
11923,2
12005,2
12087,2
12169,2
12251,2
12333,2
12415,2
12497,2
12579,2
11337,0
26656,2
11338,0
26657,2
11348,3
11343,1
11342,0
26658,17
11346,2
11436,2
11518,2
11600,2
11682,2
11764,2
11846,2
11928,2
12010,2
12092,2
12174,2
12256,2
12338,2
12420,2
12502,2
12584,2
11344,0
26659,2
11345,0
26660,2
11355,3
11350,1
11349,0
26661,17
11353,2
11441,2
11523,2
11605,2
11687,2
11769,2
11851,2
11933,2
12015,2
12097,2
12179,2
12261,2
12343,2
12425,2
12507,2
12589,2
11351,0
26662,2
11352,0
26663,2
11362,3
11357,1
11356,0
26664,17
11360,2
11446,2
11528,2
11610,2
11692,2
11774,2
11856,2
11938,2
12020,2
12102,2
12184,2
12266,2
12348,2
12430,2
12512,2
12594,2
11358,0
26665,2
11359,0
26666,2
11369,3
11364,1
11363,0
26667,17
11367,2
11451,2
11533,2
11615,2
11697,2
11779,2
11861,2
11943,2
12025,2
12107,2
12189,2
12271,2
12353,2
12435,2
12517,2
12599,2
11365,0
26668,2
11366,0
26669,2
11376,3
11371,1
11370,0
26670,17
11374,2
11456,2
11538,2
11620,2
11702,2
11784,2
11866,2
11948,2
12030,2
12112,2
12194,2
12276,2
12358,2
12440,2
12522,2
12604,2
11372,0
26671,2
11373,0
26672,2
11377,1
11383,3
11378,0
26673,2
11379,0
26674,2
11380,0
26675,2
11388,3
11384,0
26676,2
11385,0
26677,2
11393,3
11389,0
26678,2
11390,0
26679,2
11398,3
11394,0
26680,2
11395,0
26681,2
11403,3
11399,0
26682,2
11400,0
26683,2
11408,3
11404,0
26684,2
11405,0
26685,2
11413,3
11409,0
26686,2
11410,0
26687,2
11418,3
11414,0
26688,2
11415,0
26689,2
11423,3
11419,0
26690,2
11420,0
26691,2
11428,3
11424,0
26692,2
11425,0
26693,2
11433,3
11429,0
26694,2
11430,0
26695,2
11438,3
11434,0
26696,2
11435,0
26697,2
11443,3
11439,0
26698,2
11440,0
26699,2
11448,3
11444,0
26700,2
11445,0
26701,2
11453,3
11449,0
26702,2
11450,0
26703,2
11458,3
11454,0
26704,2
11455,0
26705,2
11459,1
11465,3
11460,0
26706,2
11461,0
26707,2
11462,0
26708,2
11470,3
11466,0
